episode,return,rolling_mean_return_100,step
1,13.0,13.0,0
2,0.0,6.5,0
3,18.0,10.333333333333334,0
4,15.0,11.5,0
5,0.0,9.2,0
6,0.0,7.666666666666667,0
7,17.0,9.0,0
8,0.0,7.875,0
9,14.99,8.665555555555555,0
10,16.0,9.399,0
11,-0.01,8.543636363636365,0
12,15.99,9.164166666666667,0
13,20.0,9.997692307692308,0
14,14.0,10.28357142857143,0
15,-0.01,9.597333333333333,0
16,14.0,9.8725,0
17,-0.01,9.291176470588235,0
18,0.0,8.774999999999999,0
19,-0.03,8.311578947368421,0
20,-0.01,7.8955,0
21,14.0,8.186190476190475,0
22,0.0,7.8140909090909085,0
23,10.0,7.909130434782608,0
24,13.0,8.12125,0
25,0.0,7.7964,0
26,7.0,7.765769230769231,0
27,0.0,7.478148148148148,0
28,0.0,7.211071428571429,0
29,0.0,6.962413793103448,0
30,13.0,7.163666666666667,0
31,0.0,6.93258064516129,0
32,0.0,6.7159375,1
33,0.0,6.512424242424243,1
34,0.0,6.320882352941176,1
35,0.0,6.140285714285715,1
36,0.0,5.969722222222222,1
37,0.0,5.808378378378379,1
38,0.0,5.655526315789474,1
39,0.0,5.510512820512821,1
40,0.0,5.37275,1
41,0.0,5.24170731707317,1
42,0.0,5.116904761904761,1
43,0.0,4.997906976744186,1
44,0.0,4.884318181818181,1
45,0.0,4.775777777777778,1
46,0.0,4.671956521739131,1
47,0.0,4.572553191489361,1
48,0.0,4.477291666666667,1
49,0.0,4.385918367346939,1
50,0.0,4.2982,1
51,0.0,4.213921568627451,1
52,0.0,4.132884615384615,1
53,0.0,4.054905660377359,1
54,0.0,3.979814814814815,1
55,0.0,3.9074545454545455,1
56,0.0,3.8376785714285715,1
57,0.0,3.7703508771929823,1
58,0.0,3.705344827586207,2
59,-0.01,3.642372881355932,2
60,-0.01,3.5814999999999997,2
61,0.0,3.5227868852459014,2
62,0.0,3.4659677419354837,2
63,0.0,3.4109523809523807,2
64,0.0,3.35765625,2
65,-0.01,3.305846153846154,2
66,-0.01,3.255606060606061,2
67,6.0,3.2965671641791046,2
68,0.0,3.2480882352941176,2
69,0.0,3.201014492753623,2
70,0.0,3.1552857142857142,2
71,0.0,3.110845070422535,2
72,0.0,3.067638888888889,2
73,8.99,3.1487671232876715,2
74,17.0,3.335945945945946,2
75,-0.01,3.291333333333333,2
76,10.0,3.3796052631578952,2
77,-0.02,3.3354545454545454,2
78,-0.02,3.2924358974358974,2
79,6.0,3.326708860759494,2
80,0.0,3.285125,2
81,16.0,3.4420987654320987,2
82,-0.01,3.4000000000000004,2
83,6.0,3.4313253012048195,2
84,18.0,3.604761904761905,3
85,0.0,3.5623529411764707,3
86,-0.01,3.5208139534883722,3
87,17.0,3.675747126436782,3
88,7.99,3.724772727272727,3
89,16.0,3.862696629213483,3
90,14.0,3.975333333333333,3
91,7.0,4.008571428571428,3
92,0.0,3.965,3
93,-0.02,3.9221505376344084,3
94,21.0,4.103829787234043,3
95,7.0,4.134315789473684,3
96,0.0,4.09125,3
97,16.0,4.214020618556701,3
98,0.0,4.171020408163265,3
99,0.0,4.128888888888889,3
100,9.0,4.1776,3
101,20.0,4.2476,3
102,-0.01,4.2475,3
103,0.0,4.0675,3
104,-0.01,3.9174,3
105,-0.01,3.9173,3
106,0.0,3.9173,3
107,14.99,3.8972,3
108,11.0,4.0072,3
109,0.0,3.8573000000000004,3
110,7.0,3.7673,3
111,4.99,3.8173000000000004,3
112,5.0,3.7074000000000003,3
113,9.0,3.5974,3
114,14.0,3.5974,3
115,17.0,3.7675,3
116,19.0,3.8175,3
117,11.0,3.9276,4
118,4.0,3.9676,4
119,10.99,4.0778,4
120,12.0,4.197900000000001,4
121,0.0,4.0579,4
122,-0.03,4.0576,4
123,21.0,4.1676,4
124,18.0,4.2176,4
125,-0.01,4.2175,4
126,15.0,4.2975,4
127,11.0,4.4075,4
128,-0.01,4.4074,4
129,11.98,4.527200000000001,4
130,0.0,4.397200000000001,4
131,22.0,4.6172,4
132,0.0,4.6172,4
133,11.0,4.7272,4
134,0.0,4.7272,4
135,-0.01,4.7271,4
136,0.0,4.7271,4
137,0.0,4.7271,4
138,23.0,4.9571,4
139,-0.03,4.9568,4
140,0.0,4.9568,4
141,0.0,4.9568,4
142,0.0,4.9568,4
143,-0.02,4.9566,4
144,-0.02,4.9563999999999995,4
145,0.0,4.9563999999999995,4
146,2.0,4.9764,4
147,9.0,5.0664,5
148,15.0,5.2164,5
149,0.0,5.2164,5
150,-0.02,5.2162,5
151,11.0,5.3262,5
152,15.0,5.4762,5
153,6.99,5.5461,5
154,-0.03,5.545800000000001,5
155,8.0,5.625800000000001,5
156,12.0,5.7458,5
157,20.0,5.9458,5
158,4.0,5.9858,5
159,13.0,6.1159,5
160,8.0,6.196000000000001,5
161,-0.01,6.1959,5
162,0.0,6.1959,5
163,10.0,6.2959000000000005,5
164,-0.01,6.295800000000001,5
165,9.0,6.3859,5
166,0.0,6.386,5
167,-0.02,6.3258,5
168,25.0,6.5758,5
169,8.0,6.6558,5
170,-0.01,6.6557,5
171,11.0,6.765700000000001,5
172,-0.01,6.765599999999999,5
173,-0.01,6.675599999999999,5
174,-0.01,6.5055,5
175,-0.02,6.5054,5
176,12.99,6.535299999999999,5
177,12.0,6.6555,5
178,12.99,6.7856,5
179,0.0,6.725599999999999,5
180,-0.02,6.7254,6
181,0.0,6.5653999999999995,6
182,0.0,6.565499999999999,6
183,0.0,6.5055,6
184,0.0,6.3255,6
185,0.0,6.3255,6
186,0.0,6.3256,6
187,0.0,6.1556,6
188,5.0,6.1257,6
189,15.0,6.1157,6
190,10.0,6.0757,6
191,0.0,6.005700000000001,6
192,0.0,6.005700000000001,6
193,0.0,6.0059000000000005,6
194,0.0,5.7959000000000005,6
195,0.0,5.7259,6
196,0.0,5.7259,6
197,0.0,5.5659,6
198,0.0,5.5659,6
199,0.0,5.5659,6
200,0.0,5.4759,6
201,0.0,5.2759,6
202,0.0,5.276,6
203,0.0,5.276,6
204,0.0,5.2761000000000005,6
205,0.0,5.2762,6
206,0.0,5.2762,6
207,0.0,5.1263,6
208,0.0,5.0163,6
209,0.0,5.0163,6
210,0.0,4.9463,6
211,0.0,4.8964,6
212,0.0,4.8464,6
213,0.0,4.7564,6
214,0.0,4.6164,6
215,0.0,4.4464,6
216,0.0,4.2564,6
217,0.0,4.1464,6
218,0.0,4.1064,6
219,0.0,3.9964999999999997,6
220,0.0,3.8764999999999996,6
221,0.0,3.8764999999999996,6
222,0.0,3.8768000000000002,6
223,0.0,3.6668000000000003,6
224,0.0,3.4868,6
225,0.0,3.4869,6
226,0.0,3.3369,6
227,0.0,3.2269,6
228,0.0,3.227,7
229,-0.01,3.1071,7
230,23.0,3.3371,7
231,-0.01,3.117,7
232,0.0,3.117,7
233,9.0,3.097,7
234,-0.02,3.0968,7
235,-0.01,3.0968,7
236,-0.01,3.0967000000000002,7
237,-0.01,3.0966000000000005,7
238,-0.02,2.8664,7
239,11.0,2.9767,7
240,9.0,3.0667,7
241,13.0,3.1967000000000003,7
242,11.0,3.3067,7
243,12.0,3.4269,7
244,4.0,3.4671,7
245,2.0,3.4871,7
246,0.0,3.4671,7
247,13.0,3.5071,7
248,6.0,3.4170999999999996,7
249,6.0,3.4770999999999996,7
250,12.0,3.5973,7
