episode,return,rolling_mean_reward
1,0.0,0.0
2,-0.01,-0.005
3,0.0,-0.0033333333333333335
4,0.0,-0.0025
5,0.0,-0.002
6,0.0,-0.0016666666666666668
7,17.0,2.427142857142857
8,6.0,2.87375
9,0.0,2.554444444444444
10,16.0,3.899
11,-0.02,3.5427272727272725
12,16.0,4.5808333333333335
13,-0.02,4.226923076923077
14,14.0,4.925
15,0.0,4.596666666666667
16,0.0,4.309375
17,16.0,4.997058823529412
18,-0.01,4.7188888888888885
19,-0.01,4.470000000000001
20,0.0,4.2465
21,-0.01,4.043809523809524
22,0.0,3.86
23,0.0,3.6921739130434785
24,0.0,3.5383333333333336
25,0.0,3.3968000000000003
26,7.0,3.5353846153846153
27,0.0,3.4044444444444446
28,0.0,3.282857142857143
29,19.0,3.824827586206897
30,0.0,3.6973333333333334
31,0.0,3.5780645161290323
32,0.0,3.46625
33,12.0,3.724848484848485
34,22.0,4.26235294117647
35,0.0,4.140571428571429
36,-0.01,4.025277777777777
37,0.0,3.9164864864864866
38,0.0,3.813421052631579
39,0.0,3.7156410256410255
40,15.0,3.99775
41,-0.02,3.8997560975609753
42,7.0,3.9735714285714283
43,-0.01,3.8809302325581396
44,0.0,3.7927272727272725
45,10.0,3.9306666666666668
46,0.0,3.845217391304348
47,0.0,3.763404255319149
48,19.0,4.0808333333333335
49,15.0,4.303673469387755
50,-0.01,4.2174000000000005
51,7.0,4.271960784313726
52,0.0,4.189807692307692
53,9.0,4.280566037735849
54,3.0,4.256851851851852
55,-0.02,4.179090909090909
56,0.0,4.104464285714285
57,-0.02,4.032105263157895
58,4.0,4.031551724137931
59,0.0,3.963220338983051
60,-0.01,3.897
61,0.0,3.8331147540983603
62,0.0,3.771290322580645
63,10.0,3.87015873015873
64,-0.02,3.809375
65,0.0,3.750769230769231
66,0.0,3.6939393939393943
67,0.0,3.638805970149254
68,0.0,3.585294117647059
69,0.0,3.5333333333333337
70,0.0,3.482857142857143
71,2.0,3.4619718309859158
72,0.0,3.413888888888889
73,0.0,3.367123287671233
74,-0.02,3.3213513513513515
75,0.0,3.277066666666667
76,0.0,3.2339473684210525
77,11.0,3.3348051948051944
78,0.0,3.2920512820512817
79,0.0,3.2503797468354425
80,0.0,3.2097499999999997
81,0.0,3.1701234567901233
82,0.0,3.131463414634146
83,6.0,3.166024096385542
84,17.99,3.3425
85,-0.01,3.303058823529412
86,14.0,3.427441860465116
87,0.0,3.3880459770114943
88,0.0,3.3495454545454546
89,0.0,3.3119101123595502
90,0.0,3.275111111111111
91,7.0,3.316043956043956
92,0.0,3.28
93,0.0,3.244731182795699
94,0.0,3.2102127659574466
95,-0.01,3.1763157894736844
96,0.0,3.1432291666666665
97,16.0,3.2757731958762886
98,7.99,3.3238775510204084
99,0.0,3.2903030303030305
100,-0.01,3.2573000000000003
101,0.0,3.2573000000000003
102,17.0,3.4274
103,0.0,3.4274
104,0.0,3.4274
105,0.0,3.4274
106,20.0,3.6274
107,0.0,3.4574000000000003
108,0.0,3.3974
109,17.0,3.5674
110,7.0,3.4774000000000003
111,0.0,3.4776
112,0.0,3.3176
113,8.98,3.4076
114,-0.01,3.2675
115,-0.01,3.2674000000000003
116,19.0,3.4574000000000003
117,-0.02,3.2972
118,4.0,3.3373000000000004
119,-0.01,3.3373000000000004
120,-0.01,3.3372
121,23.99,3.5771999999999995
122,10.0,3.6771999999999996
123,0.0,3.6771999999999996
124,0.0,3.6771999999999996
125,-0.01,3.6771
126,-0.01,3.6069999999999998
127,0.0,3.6069999999999998
128,-0.02,3.6068000000000002
129,0.0,3.4168000000000003
130,15.0,3.5668
131,0.0,3.5668
132,0.0,3.5668
133,11.0,3.5568
134,0.0,3.3368
135,0.0,3.3368
136,7.0,3.4069
137,-0.01,3.4068
138,22.99,3.6367000000000003
139,-0.01,3.6365999999999996
140,16.0,3.6466
141,0.0,3.6468000000000003
142,0.0,3.5768
143,0.0,3.5769
144,6.0,3.6369
145,0.0,3.5369
146,2.0,3.5569
147,-0.01,3.5568
148,15.0,3.5168
149,0.0,3.3668
150,0.0,3.3669
151,0.0,3.2969
152,0.0,3.2969
153,-0.01,3.2068
154,-0.01,3.1767000000000003
155,0.0,3.1769
156,-0.03,3.1765999999999996
157,19.99,3.3767
158,4.0,3.3767
159,0.0,3.3767
160,7.99,3.4567
161,13.0,3.5867
162,0.0,3.5867
163,10.0,3.5867
164,0.0,3.5869
165,0.0,3.5869
166,0.0,3.5869
167,-0.01,3.5868
168,0.0,3.5868
169,0.0,3.5868
170,12.0,3.7068
171,0.0,3.6868
172,-0.02,3.6866
173,13.0,3.8165999999999998
174,0.0,3.8168
175,-0.01,3.8167
176,-0.01,3.8165999999999998
177,0.0,3.7066
178,13.0,3.8366
179,0.0,3.8366
180,-0.01,3.8364999999999996
181,1.0,3.8465
182,15.0,3.9964999999999997
183,0.0,3.9364999999999997
184,4.99,3.8064999999999998
185,-0.01,3.8064999999999998
186,0.0,3.6664999999999996
187,17.0,3.8364999999999996
188,5.0,3.8865
189,-0.01,3.8864
190,10.0,3.9863999999999997
191,7.0,3.9863999999999997
192,3.0,4.0164
193,0.0,4.0164
194,2.0,4.0363999999999995
195,0.0,4.0365
196,15.0,4.1865
197,0.0,4.0264999999999995
198,0.0,3.9465999999999997
199,-0.02,3.9463999999999997
200,15.0,4.0965
201,-0.01,4.0964
202,0.0,3.9263999999999997
203,0.0,3.9263999999999997
204,0.0,3.9263999999999997
205,0.0,3.9263999999999997
206,0.0,3.7264
207,13.0,3.8564
208,11.0,3.9663999999999997
209,0.0,3.7963999999999998
210,-0.01,3.7263
211,-0.01,3.7262
212,0.0,3.7262
213,16.0,3.7963999999999998
214,0.0,3.7965
215,-0.01,3.7965
216,-0.03,3.6062
217,0.0,3.6064
218,-0.01,3.5663
219,-0.02,3.5662000000000003
220,17.0,3.7363
221,2.99,3.5263
222,0.0,3.4263
223,-0.01,3.4262
224,0.0,3.4262
225,0.0,3.4263
226,-0.02,3.4262
227,0.0,3.4262
228,0.0,3.4263999999999997
229,-0.01,3.4263
230,23.0,3.5063
231,0.0,3.5063
232,0.0,3.5063
233,9.0,3.4863
234,-0.01,3.4862
235,-0.01,3.4861
236,0.0,3.4161
237,0.0,3.4162
238,-0.02,3.1861
239,0.0,3.1862
240,-0.01,3.0261
241,13.0,3.1561000000000003
242,11.0,3.2661000000000002
243,-0.01,3.266
244,-0.02,3.2058
245,2.0,3.2258
246,-0.01,3.2056999999999998
247,13.0,3.3358
248,-0.02,3.1856
249,0.0,3.1856
250,0.0,3.1856
251,2.0,3.2056
252,10.0,3.3056
253,7.0,3.3757
254,0.0,3.3758
255,16.0,3.5358
256,0.0,3.5361000000000002
257,-0.01,3.3361
258,15.0,3.4461
259,0.0,3.4461
260,0.0,3.3662
261,22.0,3.4562
262,0.0,3.4562
263,20.0,3.5562
264,0.0,3.5562
265,0.0,3.5562
266,-0.01,3.5561000000000003
267,6.99,3.6261
268,0.0,3.6261
269,0.0,3.6261
270,0.0,3.5061
271,0.0,3.5061
272,5.0,3.5563
273,12.0,3.5463
274,0.0,3.5463
275,3.99,3.5863
276,0.0,3.5864
277,0.0,3.5864
278,0.0,3.4564
279,20.0,3.6563999999999997
280,0.0,3.6565
281,11.0,3.7565
282,-0.01,3.6064
283,16.0,3.7664
284,-0.02,3.7163
285,0.0,3.7163999999999997
286,0.0,3.7163999999999997
287,0.0,3.5463999999999998
288,-0.02,3.4962
289,4.0,3.5362999999999998
290,7.0,3.5063
291,22.0,3.6563
292,0.0,3.6263
293,0.0,3.6263
294,-0.01,3.6062
295,-0.01,3.6061
296,13.0,3.5861
297,-0.01,3.5860000000000003
298,0.0,3.5860000000000003
299,16.0,3.7462
300,-0.01,3.5961000000000003
301,0.0,3.5962
302,0.0,3.5962
303,0.0,3.5962
304,12.0,3.7162
305,16.0,3.8762
306,0.0,3.8762
307,14.0,3.8862
308,22.0,3.9962
309,8.0,4.0762
310,20.0,4.2763
311,4.0,4.3164
312,-0.02,4.3162
313,-0.02,4.156000000000001
314,7.0,4.226
315,20.0,4.4261
316,-0.02,4.4262
317,-0.01,4.4261
318,19.0,4.6162
319,0.0,4.6164
320,9.0,4.5363999999999995
321,0.0,4.5065
322,18.0,4.6865
323,0.0,4.6866
324,-0.01,4.6865
325,0.0,4.6865
326,0.0,4.6867
327,20.99,4.8966
328,11.97,5.0163
329,9.0,5.1064
330,0.0,4.8764
331,-0.02,4.8762
332,0.0,4.8762
333,8.0,4.8662
334,10.98,4.9761
335,0.0,4.9762
336,0.0,4.9762
337,10.0,5.0762
338,17.0,5.2463999999999995
339,0.0,5.2463999999999995
340,0.0,5.2465
341,14.0,5.2565
342,0.0,5.1465
343,20.0,5.3466
344,11.0,5.456799999999999
345,9.0,5.5268
346,12.0,5.6469000000000005
347,11.0,5.626900000000001
348,-0.01,5.627000000000001
349,5.99,5.6869000000000005
350,15.0,5.836900000000001
351,-0.02,5.8167
352,-0.01,5.7166
353,6.0,5.7066
354,9.99,5.8065
355,8.0,5.7265
356,15.0,5.8765
357,0.0,5.8766
358,20.0,5.9266
359,13.0,6.0565999999999995
360,5.0,6.106599999999999
361,-0.01,5.8865
362,0.0,5.8865
363,-0.01,5.6864
364,0.0,5.6864
365,0.0,5.6864
366,-0.01,5.6864
367,0.0,5.616499999999999
368,0.0,5.616499999999999
369,7.0,5.6865
370,7.0,5.7565
371,15.0,5.906499999999999
372,0.0,5.8565
373,-0.01,5.7364
374,14.98,5.8862
375,0.0,5.8463
376,4.99,5.8962
377,0.0,5.8962
378,0.0,5.8962
379,10.0,5.7962
380,3.0,5.8262
381,9.0,5.8062000000000005
382,0.0,5.8063
383,0.0,5.6463
384,0.0,5.6465
385,18.0,5.826499999999999
386,3.0,5.8565
387,0.0,5.8565
388,6.0,5.9167
389,10.0,5.976699999999999
390,-0.02,5.906499999999999
391,16.99,5.8564
392,14.0,5.9963999999999995
393,17.0,6.166399999999999
394,-0.02,6.1663
395,19.0,6.3564
396,0.0,6.2264
397,15.0,6.3765
398,0.0,6.3765
399,10.0,6.3165
400,8.0,6.396599999999999
401,0.0,6.396599999999999
402,-0.02,6.3964
403,1.0,6.4064
404,7.0,6.3564
405,-0.01,6.1963
406,12.0,6.3163
407,0.0,6.1763
408,0.0,5.9563
409,-0.01,5.8762
410,0.0,5.6762
411,0.0,5.6362
412,0.0,5.6364
413,15.0,5.7866
414,-0.01,5.7165
415,5.0,5.5665
416,14.0,5.7067
417,-0.01,5.7067
418,10.0,5.6167
419,9.0,5.7067
420,11.0,5.726699999999999
421,-0.01,5.7265999999999995
422,17.0,5.7166
423,9.0,5.8065999999999995
424,2.0,5.8267
425,5.99,5.8866
426,9.0,5.9765999999999995
427,0.0,5.766699999999999
428,0.0,5.647
429,-0.01,5.556900000000001
430,-0.01,5.556799999999999
431,6.99,5.626900000000001
432,-0.02,5.6267
433,-0.02,5.5465
434,-0.02,5.4365
435,0.0,5.4365
436,0.0,5.4365
437,15.0,5.4864999999999995
438,0.0,5.3165
439,13.0,5.4464999999999995
440,5.0,5.4965
441,19.0,5.5465
442,9.0,5.6365
443,-0.01,5.4364
444,0.0,5.3264
445,-0.01,5.2363
446,13.0,5.2463
447,4.98,5.1861
448,12.98,5.316
449,-0.03,5.255800000000001
450,6.0,5.165800000000001
451,-0.01,5.165900000000001
452,20.0,5.3660000000000005
453,0.0,5.306
454,0.0,5.2061
455,17.99,5.306
456,0.0,5.156000000000001
457,10.99,5.2659
458,17.0,5.2359
459,-0.01,5.1057999999999995
460,0.0,5.0558
461,15.0,5.205900000000001
462,10.0,5.3059
463,8.0,5.386
464,8.99,5.4759
465,0.0,5.4759
466,0.0,5.476
467,7.0,5.546
468,0.0,5.546
469,-0.02,5.4758000000000004
470,-0.01,5.4057
471,0.0,5.255700000000001
472,10.0,5.355700000000001
473,-0.04,5.3553999999999995
474,0.0,5.2056
475,13.0,5.3355999999999995
476,6.0,5.345700000000001
477,6.0,5.4057
478,0.0,5.4057
479,0.0,5.305700000000001
480,6.0,5.3357
481,0.0,5.2457
482,17.0,5.4157
483,19.0,5.605700000000001
484,6.99,5.675599999999999
485,0.0,5.4956
486,0.0,5.465599999999999
487,15.0,5.6156
488,2.0,5.5756
489,3.0,5.505599999999999
490,0.0,5.505800000000001
491,16.0,5.495900000000001
492,-0.01,5.3558
493,-0.03,5.185499999999999
494,0.0,5.185700000000001
495,-0.02,4.9955
496,-0.04,4.9951
497,13.0,4.9751
498,0.0,4.9751
499,-0.01,4.875
500,15.0,4.945
501,10.0,5.045
502,0.0,5.0451999999999995
503,14.0,5.1752
504,3.0,5.1352
505,-0.02,5.1350999999999996
506,-0.01,5.015
507,18.99,5.2049
508,-0.01,5.2048000000000005
509,-0.02,5.2047
510,14.0,5.3447000000000005
511,13.0,5.4747
512,0.0,5.4747
513,0.0,5.3247
514,8.0,5.4048
515,0.0,5.3548
516,17.0,5.3848
517,-0.01,5.3848
518,6.0,5.3448
519,24.0,5.494800000000001
520,8.0,5.4648
521,-0.01,5.4648
522,0.0,5.2948
523,19.0,5.3948
524,13.0,5.5048
525,-0.02,5.4447
526,6.0,5.4147
527,-0.02,5.4145
528,8.0,5.4945
529,24.0,5.7346
530,25.99,5.9946
531,2.0,5.9447
532,-0.01,5.9448
533,18.0,6.125
534,15.0,6.2752
535,0.0,6.2752
536,0.0,6.2752
537,13.0,6.255199999999999
538,0.0,6.255199999999999
539,8.98,6.215
540,0.0,6.165
541,0.0,5.975
542,0.0,5.885
543,0.0,5.8850999999999996
544,-0.03,5.8848
545,-0.01,5.8848
546,12.0,5.8748000000000005
547,0.0,5.825
548,6.0,5.755199999999999
549,10.0,5.855499999999999
550,0.0,5.7955
551,0.0,5.795599999999999
552,-0.02,5.5954
553,0.0,5.5954
554,11.0,5.7054
555,17.0,5.695499999999999
556,18.0,5.8755
557,0.0,5.765599999999999
558,19.0,5.7856
559,-0.01,5.7856
560,-0.01,5.7855
561,11.0,5.7455
562,17.0,5.815499999999999
563,7.0,5.805499999999999
564,0.0,5.715599999999999
565,-0.01,5.7155
566,-0.02,5.7153
567,10.98,5.7551
568,14.0,5.8951
569,9.0,5.9853
570,8.0,6.0653999999999995
571,-0.03,6.0651
572,21.0,6.1751
573,10.0,6.275499999999999
574,0.0,6.275499999999999
575,5.0,6.195499999999999
576,4.0,6.1754999999999995
577,-0.02,6.1152999999999995
578,15.0,6.2653
579,6.0,6.3252999999999995
580,12.0,6.3853
581,4.0,6.4253
582,15.99,6.4152
583,11.0,6.3351999999999995
584,11.0,6.375299999999999
585,10.0,6.4753
586,-0.02,6.4751
587,18.0,6.5051
588,10.0,6.5851
589,0.0,6.5550999999999995
590,8.0,6.6350999999999996
591,8.0,6.5550999999999995
592,-0.03,6.5549
593,0.0,6.5552
594,15.0,6.7052
595,0.0,6.7054
596,-0.02,6.7056
597,9.0,6.6655999999999995
598,16.0,6.8256
599,-0.01,6.8256
600,3.0,6.7056
601,0.0,6.605599999999999
602,12.0,6.725599999999999
603,22.0,6.805599999999999
604,13.0,6.9056
605,-0.01,6.9057
606,11.0,7.0158000000000005
607,-0.03,6.8256
608,-0.02,6.8255
609,24.99,7.0756
610,8.0,7.015599999999999
611,0.0,6.885599999999999
612,9.0,6.975599999999999
613,7.0,7.045599999999999
614,9.0,7.055599999999999
615,18.0,7.2356
616,6.0,7.1255999999999995
617,10.0,7.225700000000001
618,-0.02,7.1655
619,11.0,7.0355
620,4.0,6.9955
621,-0.01,6.9955
622,13.99,7.1354
623,13.0,7.075399999999999
624,0.0,6.945399999999999
625,6.0,7.005599999999999
626,0.0,6.9456
627,0.0,6.9458
628,15.0,7.0158000000000005
629,-0.02,6.7756
630,8.0,6.595700000000001
631,6.0,6.635700000000001
632,-0.01,6.635700000000001
633,0.0,6.4557
634,1.99,6.3256
635,-0.02,6.325399999999999
636,-0.02,6.3252
637,15.0,6.3452
638,16.0,6.505199999999999
639,0.0,6.4154
640,13.0,6.5454
641,27.99,6.8252999999999995
642,0.0,6.8252999999999995
643,17.0,6.995299999999999
644,9.0,7.0855999999999995
645,16.0,7.2457
646,0.0,7.1257
647,-0.01,7.1255999999999995
648,3.0,7.095599999999999
649,23.0,7.225599999999999
650,14.0,7.3656
651,0.0,7.3656
652,-0.01,7.3657
653,0.0,7.3657
654,0.0,7.255700000000001
655,-0.01,7.0855999999999995
656,-0.02,6.905399999999999
657,3.0,6.9354
658,7.0,6.8153999999999995
659,21.0,7.025499999999999
660,15.0,7.175599999999999
661,-0.05,7.0651
662,-0.02,6.8949
663,0.0,6.8249
664,7.99,6.9048
665,11.0,7.0149
666,0.0,7.0151
667,7.0,6.9753
668,15.0,6.9853
669,0.0,6.8953
670,15.0,6.9653
671,1.0,6.975599999999999
672,20.99,6.975499999999999
673,6.0,6.935499999999999
674,-0.02,6.9353
675,-0.02,6.8850999999999996
676,-0.02,6.8449
677,-0.01,6.845
678,26.0,6.955
679,17.0,7.065
680,9.0,7.035
681,13.98,7.1348
682,0.0,6.9749
683,11.0,6.9749
684,-0.01,6.8648
685,13.0,6.8948
686,0.0,6.895
687,15.0,6.865
688,-0.01,6.7649
689,-0.03,6.764600000000001
690,6.99,6.7545
691,7.0,6.7445
692,0.0,6.744800000000001
693,-0.02,6.7446
694,4.0,6.634600000000001
695,-0.03,6.6343
696,22.0,6.854500000000001
697,-0.01,6.764399999999999
698,11.0,6.7143999999999995
699,-0.02,6.7143
700,22.98,6.9140999999999995
701,-0.02,6.9139
702,12.0,6.9139
703,17.99,6.8738
704,0.0,6.7438
705,-0.02,6.7437000000000005
706,12.0,6.7537
707,-0.02,6.7538
708,-0.01,6.7539
709,-0.01,6.5039
710,24.99,6.6738
711,-0.02,6.6736
712,-0.02,6.5834
713,13.99,6.653300000000001
714,-0.02,6.5630999999999995
715,5.0,6.4331
716,-0.01,6.372999999999999
717,10.0,6.372999999999999
718,10.0,6.4732
719,0.0,6.363200000000001
720,-0.01,6.323099999999999
721,6.0,6.3832
722,-0.01,6.243200000000001
723,14.0,6.2532000000000005
724,-0.01,6.2531
725,0.0,6.193099999999999
726,18.0,6.373099999999999
727,-0.01,6.372999999999999
728,11.0,6.332999999999999
729,0.0,6.333200000000001
730,-0.01,6.2531
731,15.0,6.3431
732,-0.01,6.3431
733,23.0,6.573099999999999
734,6.0,6.613200000000001
735,-0.01,6.613300000000001
736,19.0,6.8035000000000005
737,10.0,6.7535
738,13.0,6.7235000000000005
739,-0.02,6.7233
740,-0.01,6.5932
741,6.0,6.3733
742,6.99,6.443200000000001
743,18.0,6.453200000000001
744,0.0,6.363200000000001
745,16.0,6.363200000000001
746,18.0,6.543200000000001
747,19.0,6.733300000000001
748,14.0,6.8433
749,11.0,6.7233
750,18.0,6.7633
751,9.0,6.853300000000001
752,8.0,6.933400000000001
753,-0.03,6.9331
754,10.0,7.033099999999999
755,0.0,7.033200000000001
756,0.0,7.0334
757,19.0,7.1934000000000005
758,14.99,7.273300000000001
759,-0.01,7.0632
760,13.0,7.043200000000001
761,3.0,7.0737
762,6.0,7.1339
763,0.0,7.1339
764,7.0,7.124
765,12.0,7.1339999999999995
766,5.98,7.1937999999999995
767,18.0,7.3038
768,10.0,7.2538
769,0.0,7.2538
770,22.0,7.3238
771,-0.01,7.3137
772,13.0,7.2338
773,16.0,7.3338
774,8.0,7.414
775,2.0,7.4342
776,11.0,7.5444
777,-0.07,7.5438
778,19.0,7.4738
779,-0.01,7.3037
780,7.0,7.2837
781,-0.02,7.1437
782,12.99,7.2736
783,7.99,7.2435
784,15.0,7.3936
785,13.0,7.3936
786,22.0,7.6136
787,13.0,7.5936
788,0.0,7.5937
789,3.99,7.6339
790,0.0,7.564
791,16.0,7.654
792,11.0,7.763999999999999
793,9.0,7.8542
794,6.0,7.874199999999999
795,16.0,8.034500000000001
796,-0.02,7.814299999999999
797,10.0,7.9144000000000005
798,-0.02,7.8042
799,0.0,7.8044
800,5.0,7.6246
801,21.98,7.844600000000001
802,4.98,7.774400000000001
803,-0.01,7.5944
804,-0.01,7.5943
805,-0.01,7.5944
806,21.0,7.6844
807,0.0,7.6846000000000005
808,18.0,7.8647
809,-0.01,7.8647
810,-0.02,7.6146
811,0.0,7.6148
812,-0.01,7.6149000000000004
813,-0.01,7.4749
814,15.0,7.6251
815,-0.01,7.575
816,17.0,7.7451
817,10.98,7.7549
818,0.0,7.6549000000000005
819,0.0,7.6549000000000005
820,12.98,7.784800000000001
821,-0.02,7.724600000000001
822,-0.01,7.724600000000001
823,25.98,7.8444
824,0.0,7.8445
825,23.0,8.0745
826,-0.060000000000000005,7.8938999999999995
827,-0.02,7.8938
828,5.0,7.8338
829,13.0,7.9638
830,1.0,7.9738999999999995
831,0.0,7.8239
832,0.0,7.824
833,0.0,7.593999999999999
834,-0.02,7.5338
835,20.0,7.7339
836,16.0,7.7039
837,16.0,7.7639
838,0.0,7.6339
839,13.0,7.7641
840,10.99,7.874099999999999
841,17.0,7.9841
842,9.0,8.004199999999999
843,7.0,7.8942
844,0.0,7.8942
845,3.0,7.7642
846,-0.01,7.584099999999999
847,13.0,7.5241
848,-0.01,7.3839999999999995
849,-0.02,7.2738
850,-0.060000000000000005,7.0932
851,3.95,7.0427
852,-0.01,6.9626
853,15.98,7.1227
854,17.0,7.192699999999999
855,14.0,7.3327
856,12.99,7.4626
857,9.0,7.3626
858,0.0,7.2127
859,0.0,7.2128
860,-0.02,7.0826
861,0.0,7.0526
862,9.0,7.0826
863,4.0,7.1226
864,0.0,7.0526
865,12.0,7.0526
866,-0.02,6.9925999999999995
867,-0.08,6.8118
868,0.0,6.711799999999999
869,1.0,6.721799999999999
870,-0.01,6.5017
871,-0.02,6.5016
872,18.0,6.5516
873,22.0,6.611599999999999
874,11.0,6.6415999999999995
875,-0.02,6.6213999999999995
876,-0.01,6.5113
877,8.0,6.5920000000000005
878,9.0,6.492000000000001
879,10.0,6.5921
880,-0.02,6.5219000000000005
881,13.0,6.652100000000001
882,-0.01,6.5221
883,15.0,6.5922
884,14.99,6.5921
885,-0.01,6.462000000000001
886,0.0,6.242000000000001
887,26.0,6.372000000000001
888,6.0,6.432
889,-0.02,6.391900000000001
890,14.0,6.5319
891,12.99,6.501799999999999
892,13.98,6.5316
893,-0.01,6.4415
894,8.0,6.4615
895,7.0,6.3715
896,11.0,6.4817
897,0.0,6.3816999999999995
898,10.0,6.4819
899,20.98,6.6917
900,5.0,6.6917
901,11.0,6.581900000000001
902,0.0,6.532100000000001
903,-0.02,6.532
904,16.0,6.6921
905,0.0,6.692200000000001
906,10.0,6.5822
907,-0.02,6.582000000000001
908,0.0,6.402
909,-0.01,6.402
910,14.0,6.5422
911,7.0,6.6122000000000005
912,-0.04,6.6119
913,0.0,6.612
914,-0.02,6.461799999999999
915,0.0,6.461900000000001
916,9.0,6.381900000000001
917,26.97,6.541799999999999
918,8.99,6.6316999999999995
919,23.0,6.8617
920,3.0,6.761900000000001
921,27.0,7.032100000000001
922,-0.03,7.0319
923,7.0,6.8421
924,12.0,6.9621
925,25.0,6.9821
926,21.0,7.192699999999999
927,-0.04,7.1925
928,10.0,7.2425
929,0.0,7.1125
930,0.0,7.1025
931,13.0,7.2325
932,-0.02,7.2323
933,19.0,7.4223
934,13.0,7.5525
935,2.99,7.3824000000000005
936,0.97,7.2321
937,10.99,7.182
938,5.97,7.2417
939,11.0,7.221699999999999
940,-0.02,7.111599999999999
941,15.0,7.0916
942,-0.01,7.0015
943,0.0,6.9315
944,6.0,6.991499999999999
945,0.0,6.9615
946,12.0,7.0816
947,4.0,6.9916
948,9.0,7.0817
949,7.0,7.1519
950,10.0,7.2525
951,8.99,7.302899999999999
952,19.98,7.5028
953,20.0,7.542999999999999
954,12.99,7.5028999999999995
955,6.98,7.4327
956,4.0,7.3427999999999995
957,30.0,7.5527999999999995
958,0.0,7.5527999999999995
959,11.0,7.6628
960,0.0,7.662999999999999
961,-0.01,7.6629
962,-0.01,7.5728
963,14.0,7.6728
964,5.0,7.722799999999999
965,15.0,7.7528
966,14.96,7.9026
967,0.0,7.9034
968,3.98,7.943200000000001
969,10.0,8.0332
970,8.0,8.1133
971,8.0,8.1935
972,13.0,8.1435
973,-0.02,7.9233
974,5.0,7.863300000000001
975,14.0,8.0035
976,15.0,8.1536
977,11.97,8.1933
978,8.0,8.183300000000001
979,-0.02,8.0831
980,11.99,8.2032
981,-0.02,8.073
982,14.99,8.222999999999999
983,8.99,8.1629
984,8.0,8.093
985,12.0,8.2131
986,12.0,8.3331
987,-0.02,8.072899999999999
988,11.0,8.1229
989,7.97,8.2028
990,11.0,8.1728
991,16.0,8.2029
992,15.97,8.2228
