episode,return,length,rolling_mean_reward,loss
1,0.0,4,0.0,0.04174628481268883
2,0.0,5,0.0,0.03992684558033943
3,0.0,5,0.0,0.045067012310028076
4,6.0,4,1.5,0.034567300230264664
5,0.0,5,1.2,0.04338774085044861
6,0.0,2,1.0,0.04302363470196724
7,7.0,1,1.8571428571428572,0.04587744548916817
8,7.0,4,2.5,0.10118554532527924
9,0.0,4,2.2222222222222223,0.04238993674516678
10,5.0,4,2.5,0.08328794687986374
11,0.0,5,2.272727272727273,0.04104558005928993
12,0.0,2,2.0833333333333335,0.037994544953107834
13,8.0,3,2.5384615384615383,0.09454384446144104
14,4.0,1,2.642857142857143,0.046779926866292953
15,8.0,2,3.0,0.036716751754283905
16,8.0,2,3.3125,0.06106964871287346
17,7.0,1,3.5294117647058822,0.04157376289367676
18,0.0,3,3.3333333333333335,0.035907916724681854
19,0.0,2,3.1578947368421053,0.05215158686041832
20,0.0,5,3.0,0.05049572512507439
21,6.0,1,3.142857142857143,0.03998061269521713
22,0.0,3,3.0,0.04624028876423836
23,6.0,4,3.130434782608696,0.04905574023723602
24,0.0,3,3.0,0.038451358675956726
25,5.0,2,3.08,0.0547647587954998
26,0.0,5,2.9615384615384617,0.04387097433209419
27,0.0,2,2.8518518518518516,0.049015436321496964
28,4.0,1,2.892857142857143,0.04870491474866867
29,0.0,2,2.793103448275862,0.04129493609070778
30,8.0,1,2.966666666666667,0.04419281706213951
31,0.0,2,2.870967741935484,0.04269527271389961
32,9.0,4,3.0625,-0.15037187933921814
33,8.0,1,3.212121212121212,0.043710608035326004
34,9.0,3,3.3823529411764706,0.021263498812913895
35,0.0,3,3.2857142857142856,0.0420512892305851
36,0.0,2,3.1944444444444446,0.04505566135048866
37,0.0,3,3.108108108108108,0.042630862444639206
38,10.0,2,3.289473684210526,0.0591789074242115
39,0.0,3,3.2051282051282053,0.051270466297864914
40,3.0,2,3.2,0.055130284279584885
41,0.0,5,3.1219512195121952,0.03886276111006737
42,4.0,1,3.142857142857143,0.037538301199674606
43,4.0,1,3.1627906976744184,0.04333941265940666
44,6.0,2,3.227272727272727,0.04985569417476654
45,4.0,2,3.2444444444444445,0.03994222730398178
46,0.0,3,3.1739130434782608,0.045824721455574036
47,0.0,3,3.106382978723404,0.044479481875896454
48,4.0,2,3.125,0.028721697628498077
49,0.0,5,3.061224489795918,0.04191584140062332
50,4.0,1,3.08,0.047309283167123795
51,0.0,4,3.08,0.04775204882025719
52,0.0,2,3.08,0.03602897375822067
53,0.0,2,3.08,0.03914785385131836
54,0.0,2,2.96,0.03580470383167267
55,7.0,2,3.1,0.038132622838020325
56,0.0,2,3.1,0.0411888025701046
57,7.0,4,3.1,0.1454935222864151
58,5.0,2,3.06,0.029397375881671906
59,10.0,2,3.26,-0.00887550413608551
60,10.0,1,3.36,0.04340839385986328
61,10.0,2,3.56,0.03987756744027138
62,7.0,1,3.7,0.03085113689303398
63,6.0,3,3.66,-0.028765030205249786
64,0.0,2,3.58,0.03592166304588318
65,9.0,1,3.6,0.036165762692689896
66,5.0,1,3.54,0.031380027532577515
67,4.0,1,3.48,0.032976824790239334
68,5.0,2,3.58,0.04949866235256195
69,0.0,5,3.58,0.04350016638636589
70,9.0,2,3.76,-0.01659352332353592
71,0.0,2,3.64,0.034006230533123016
72,6.0,2,3.76,-0.0007189400494098663
73,10.0,1,3.84,0.029666945338249207
74,6.0,2,3.96,0.09805420786142349
75,7.0,4,4.0,-0.10131395608186722
76,4.0,2,4.08,-0.013909675180912018
77,7.0,2,4.22,-0.00864950567483902
78,6.0,4,4.26,0.10878066718578339
79,6.0,4,4.38,0.07048457860946655
80,6.0,2,4.34,-0.024579428136348724
81,0.0,3,4.34,0.05050218105316162
82,0.0,5,4.16,0.04891057312488556
83,5.0,5,4.1,-0.09450771659612656
84,6.0,2,4.04,0.002935640513896942
85,10.0,3,4.24,-0.15147845447063446
86,0.0,4,4.24,0.037442248314619064
87,0.0,2,4.24,0.048903658986091614
88,6.0,3,4.16,0.02884899079799652
89,7.0,1,4.3,0.02245119772851467
90,0.0,2,4.24,0.028309430927038193
91,0.0,5,4.24,0.033618614077568054
92,4.0,1,4.24,0.028679469600319862
93,8.0,2,4.32,0.12499254941940308
94,10.0,2,4.4,-0.07114938646554947
95,4.0,4,4.4,0.07157225906848907
96,8.0,2,4.56,-0.05497368425130844
97,6.0,2,4.68,0.027222350239753723
98,7.0,4,4.74,0.15251114964485168
99,9.0,2,4.92,-0.019693918526172638
100,8.0,1,5.0,0.03012416511774063
101,5.0,3,5.1,0.06726223975419998
102,0.0,2,5.1,0.024179914966225624
103,9.0,3,5.28,-0.0016190819442272186
104,6.0,3,5.4,0.1925516575574875
105,5.0,2,5.36,-0.025496486574411392
106,0.0,2,5.36,0.026050059124827385
107,8.0,2,5.38,0.12392810732126236
108,6.0,1,5.4,0.023845143616199493
109,0.0,2,5.2,0.02938219904899597
110,8.0,5,5.16,0.12424000352621078
111,4.0,1,5.04,0.028242873027920723
112,9.0,2,5.08,-0.037441644817590714
113,4.0,1,5.04,0.026663223281502724
114,6.0,3,5.16,0.09374403953552246
115,5.0,1,5.08,0.028546171262860298
116,8.0,1,5.14,0.02530413120985031
117,10.0,1,5.26,0.02073400653898716
118,0.0,3,5.16,0.05817941203713417
119,6.0,2,5.28,-0.09962025284767151
120,4.0,1,5.18,0.024858204647898674
121,10.0,1,5.38,0.025765439495444298
122,5.0,1,5.36,0.024353912100195885
123,0.0,3,5.16,0.052195802330970764
124,10.0,1,5.24,0.008708233945071697
125,5.0,2,5.2,0.028976161032915115
126,4.0,2,5.2,-0.006026407703757286
127,10.0,3,5.26,-0.16144627332687378
128,6.0,1,5.26,0.026660315692424774
129,0.0,2,5.14,0.03187958523631096
130,5.0,2,5.12,0.017769601196050644
131,8.0,1,5.28,0.03141222521662712
132,6.0,1,5.4,0.031472280621528625
133,7.0,2,5.44,0.006673429161310196
134,10.0,3,5.52,-0.0022904984652996063
135,7.0,3,5.46,0.08404416590929031
136,5.0,1,5.56,0.036740321666002274
137,6.0,2,5.68,-0.010075457394123077
138,0.0,5,5.56,0.043699946254491806
139,10.0,1,5.62,0.04147947579622269
140,6.0,2,5.74,0.055283352732658386
141,6.0,1,5.86,0.02723705768585205
142,4.0,1,5.86,0.027201272547245026
143,7.0,1,5.84,0.03165905922651291
144,8.0,1,5.8,0.033563025295734406
145,0.0,5,5.72,0.047716062515974045
146,8.0,2,5.72,-0.030248332768678665
147,6.0,1,5.72,0.022580768913030624
148,4.0,1,5.66,0.03503001108765602
149,0.0,2,5.48,0.04998430237174034
150,5.0,1,5.42,0.0202560443431139
151,4.0,1,5.4,0.028429144993424416
152,6.0,2,5.52,-0.002876823768019676
153,6.0,3,5.46,0.00011373311281204224
154,6.0,2,5.46,0.021809883415699005
155,4.0,3,5.44,0.05209113657474518
156,8.0,3,5.6,-0.08498154580593109
157,7.0,1,5.58,0.012016459368169308
158,8.0,2,5.62,0.004518049769103527
159,10.0,1,5.82,0.0310832466930151
160,0.0,2,5.66,0.03396124392747879
161,0.0,2,5.58,0.03400620445609093
162,10.0,2,5.6,0.09300829470157623
163,4.0,1,5.6,0.024460291489958763
164,6.0,1,5.6,0.01781286671757698
165,0.0,2,5.5,0.031065577641129494
166,5.0,2,5.44,-0.0025276541709899902
167,8.0,2,5.4,0.05037699639797211
168,7.0,1,5.54,0.0160813145339489
169,6.0,1,5.54,0.03742608055472374
170,0.0,2,5.46,0.0228673554956913
171,5.0,3,5.36,0.03767388314008713
172,5.0,2,5.36,0.02712581306695938
173,8.0,1,5.52,0.031892117112874985
174,0.0,2,5.32,0.0413205549120903
175,4.0,1,5.3,0.027517542243003845
176,4.0,2,5.3,0.022032354027032852
177,0.0,3,5.1,0.049868449568748474
178,8.0,2,5.14,-0.06116242706775665
179,5.0,1,5.24,0.026597188785672188
180,8.0,2,5.3,-0.0341217964887619
181,5.0,2,5.24,-0.029123269021511078
182,5.0,2,5.22,-0.01536145806312561
183,4.0,3,5.16,0.05875018611550331
184,7.0,1,5.1,0.04066256806254387
185,5.0,2,5.06,0.025073600932955742
186,6.0,4,5.08,0.21128320693969727
187,5.0,1,5.06,0.029688511043787003
188,10.0,2,5.26,-0.07101359963417053
189,7.0,5,5.2,-0.08396594226360321
190,7.0,2,5.22,-0.09239163994789124
191,4.0,3,5.18,0.10429570078849792
192,0.0,3,5.1,0.04002412408590317
193,5.0,2,5.06,-0.00850348174571991
194,0.0,2,4.9,0.04470663145184517
195,6.0,2,5.02,0.06340532004833221
196,6.0,2,4.98,-0.0155962985008955
197,7.0,1,5.0,0.04512086883187294
198,4.0,5,5.0,0.022739779204130173
199,5.0,2,5.1,0.00629369355738163
200,6.0,1,5.12,0.03681458532810211
201,6.0,1,5.16,0.011997390538454056
202,5.0,1,5.14,0.060328409075737
203,10.0,1,5.22,0.029291566461324692
204,6.0,1,5.22,0.03102307766675949
205,0.0,2,5.14,0.03993314504623413
206,10.0,2,5.18,-0.018367217853665352
207,6.0,1,5.16,0.03338480368256569
208,6.0,2,5.12,0.11301842331886292
209,4.0,1,5.0,0.03961964696645737
210,8.0,1,5.16,0.039533618837594986
211,5.0,2,5.26,0.014903398230671883
212,6.0,1,5.18,0.04632117599248886
213,7.0,1,5.24,0.025540582835674286
214,0.0,2,5.12,0.03935616463422775
215,5.0,1,5.22,0.024409756064414978
216,6.0,2,5.24,-0.03188776597380638
217,6.0,1,5.2,0.021606864407658577
218,8.0,2,5.22,0.04585690051317215
219,0.0,2,5.1,0.045767106115818024
220,0.0,2,5.1,0.03880862146615982
221,0.0,2,5.0,0.040288399904966354
222,5.0,3,5.0,0.09857544302940369
223,6.0,2,4.96,-0.02189498022198677
224,6.0,1,5.08,0.01755472458899021
225,10.0,1,5.2,0.009753277525305748
226,6.0,1,5.24,0.01827789470553398
227,8.0,1,5.4,0.025181472301483154
228,7.0,4,5.38,-0.16895896196365356
229,5.0,3,5.38,0.010420028120279312
230,7.0,1,5.36,0.0453471876680851
231,4.0,2,5.34,0.045034948736429214
232,7.0,2,5.38,0.05077651888132095
233,6.0,1,5.42,0.043177492916584015
234,5.0,1,5.38,0.03327542170882225
235,4.0,1,5.36,0.03667563199996948
236,4.0,3,5.32,0.01136307418346405
237,4.0,1,5.3,0.03606706112623215
238,8.0,2,5.26,0.055397119373083115
239,7.0,1,5.26,0.02266760542988777
240,8.0,1,5.28,0.024481162428855896
241,5.0,2,5.3,0.02851494401693344
242,10.0,1,5.5,0.016277572140097618
243,4.0,2,5.48,0.01961364969611168
244,7.0,1,5.62,0.026073386892676353
245,7.0,1,5.64,0.028297360986471176
246,7.0,1,5.66,0.0224095918238163
247,6.0,2,5.64,0.007526228204369545
248,6.0,3,5.68,-0.06244141608476639
249,9.0,1,5.76,0.025296088308095932
250,6.0,2,5.76,0.04958221688866615
251,5.0,2,5.74,0.04632846266031265
252,8.0,1,5.8,0.037768684327602386
253,5.0,2,5.7,0.013666395097970963
254,8.0,1,5.74,0.02827497571706772
255,7.0,1,5.88,0.027068713679909706
256,6.0,2,5.8,0.03409971669316292
257,6.0,2,5.8,0.06228220835328102
258,10.0,1,5.88,0.007516259327530861
259,6.0,2,5.92,-0.026397233828902245
260,6.0,1,5.88,0.03129683434963226
261,6.0,1,5.9,0.018539223819971085
262,7.0,1,5.92,0.04367765784263611
263,5.0,1,5.88,0.04163942113518715
264,5.0,1,5.98,0.028578640893101692
265,5.0,1,5.98,0.025260422378778458
266,10.0,1,6.06,0.031518325209617615
267,5.0,1,6.04,0.01513498555868864
268,10.0,2,6.08,-0.08782020956277847
269,6.0,1,6.2,0.03191780671477318
270,10.0,1,6.4,0.023476628586649895
271,6.0,1,6.52,0.02043112926185131
272,8.0,2,6.58,-0.08104873448610306
273,10.0,1,6.66,0.016938375309109688
274,4.0,1,6.62,0.01034235954284668
275,7.0,1,6.56,0.012623882852494717
276,5.0,2,6.54,-0.0019868947565555573
277,6.0,2,6.5,0.033354394137859344
278,6.0,1,6.48,0.03876693546772003
279,4.0,2,6.46,-0.006020687520503998
280,6.0,1,6.44,0.03331741318106651
281,10.0,1,6.56,0.01936872862279415
282,10.0,1,6.62,0.02321227826178074
283,5.0,2,6.6,0.018088866025209427
284,6.0,1,6.62,0.027169857174158096
285,5.0,1,6.64,0.05525427311658859
286,4.0,2,6.64,-0.014563117176294327
287,5.0,1,6.66,0.021204449236392975
288,5.0,1,6.6,0.0159270241856575
289,4.0,1,6.54,0.03500570356845856
290,0.0,2,6.38,0.06142422929406166
291,4.0,1,6.36,0.018664909526705742
292,5.0,1,6.26,0.029151223599910736
293,7.0,2,6.32,0.018539786338806152
294,10.0,1,6.38,0.020685726776719093
295,6.0,2,6.36,0.0093491580337286
296,4.0,1,6.3,0.04771338775753975
297,6.0,2,6.3,-0.0035131946206092834
298,8.0,2,6.34,0.036516204476356506
299,8.0,1,6.32,0.029116444289684296
300,10.0,2,6.4,0.08543796092271805
301,8.0,2,6.46,-0.02803468145430088
302,0.0,4,6.3,0.050096478313207626
303,10.0,1,6.4,0.02837718464434147
304,10.0,4,6.44,-0.06268878281116486
305,6.0,2,6.42,0.001787327229976654
306,8.0,2,6.46,-0.014822293072938919
307,0.0,3,6.34,0.03783217445015907
308,8.0,4,6.3,-0.5064696073532104
309,7.0,1,6.32,0.022236008197069168
310,7.0,2,6.34,0.005250845104455948
311,10.0,2,6.42,-0.19962520897388458
312,10.0,1,6.48,0.024092447012662888
313,4.0,2,6.46,-0.013339407742023468
314,10.0,1,6.56,0.02423880435526371
315,4.0,1,6.54,0.024627216160297394
316,10.0,2,6.54,-0.0007100049406290054
317,9.0,2,6.62,0.01702042482793331
318,6.0,2,6.54,0.09168943762779236
319,4.0,1,6.5,0.030828019604086876
320,5.0,1,6.4,0.027076510712504387
321,5.0,1,6.38,0.020278964191675186
322,6.0,2,6.34,-0.0014427732676267624
323,6.0,3,6.26,-0.0302535742521286
324,6.0,2,6.3,0.07924917340278625
325,8.0,2,6.32,-0.035156745463609695
326,5.0,1,6.32,0.020569030195474625
327,6.0,2,6.32,-0.005253201350569725
328,6.0,1,6.32,0.024657094851136208
329,10.0,1,6.44,0.021244537085294724
330,8.0,2,6.48,0.011703810654580593
331,5.0,1,6.38,0.03339963033795357
332,8.0,1,6.34,0.018956046551465988
333,6.0,1,6.36,0.020419463515281677
334,5.0,1,6.34,0.02337627299129963
335,8.0,1,6.4,0.04021638259291649
336,0.0,2,6.32,0.028043001890182495
337,5.0,2,6.32,0.013172950595617294
338,10.0,1,6.42,0.011560251004993916
339,10.0,3,6.54,-0.0316779762506485
340,0.0,2,6.54,0.06784607470035553
341,8.0,2,6.62,0.0017933100461959839
342,0.0,2,6.52,0.03542572259902954
343,8.0,2,6.54,-0.002129286527633667
344,6.0,1,6.46,0.02631557732820511
345,5.0,4,6.44,0.012383893132209778
346,7.0,2,6.5,-0.11039674282073975
347,10.0,2,6.58,-0.0793362557888031
348,4.0,1,6.5,0.03343537077307701
349,10.0,1,6.54,0.011361350305378437
350,4.0,2,6.42,0.017324227839708328
351,5.0,2,6.36,0.014431212097406387
352,0.0,2,6.36,0.03451976552605629
353,8.0,1,6.32,0.01668555475771427
354,4.0,1,6.2,0.016177579760551453
355,5.0,3,6.18,-0.13556452095508575
356,8.0,1,6.18,0.02174176089465618
357,5.0,1,6.28,0.029296305030584335
358,10.0,2,6.32,0.048160046339035034
359,7.0,3,6.32,-0.02094288170337677
360,6.0,2,6.3,-0.01666843146085739
361,10.0,1,6.3,0.007487365044653416
362,8.0,1,6.26,0.015211383812129498
363,5.0,2,6.28,0.005858305841684341
364,8.0,2,6.24,-0.0134463831782341
365,10.0,2,6.36,0.00287029892206192
366,4.0,1,6.24,0.024086663499474525
367,5.0,2,6.16,0.007227243855595589
368,6.0,1,6.16,0.02379065938293934
369,5.0,2,6.18,0.02160077914595604
370,6.0,2,6.2,0.07909231632947922
371,5.0,2,6.2,-0.03562668710947037
372,0.0,2,6.08,0.0317048504948616
373,7.0,2,6.1,-0.028335344046354294
374,5.0,2,6.08,0.026960555464029312
375,10.0,1,6.12,0.011755325831472874
376,6.0,2,6.14,0.01799095794558525
377,10.0,2,6.22,-0.029129259288311005
378,8.0,4,6.26,0.0936015248298645
379,0.0,2,6.06,0.036132246255874634
380,4.0,1,5.98,0.010300394147634506
381,6.0,1,6.0,0.021405082195997238
382,8.0,1,6.0,0.007709712255746126
383,4.0,3,5.96,0.06957370042800903
384,6.0,1,5.98,0.02176821418106556
385,7.0,1,5.96,0.026595601812005043
386,9.0,2,6.14,-0.008226629346609116
387,7.0,1,6.18,0.007787225767970085
388,10.0,2,6.18,-0.0026592682115733624
389,10.0,2,6.18,-0.0549863763153553
390,4.0,1,6.26,0.028320660814642906
391,4.0,1,6.18,0.021691858768463135
392,5.0,2,6.28,-0.005735447630286217
393,5.0,2,6.22,-0.024396587163209915
394,10.0,1,6.3,0.005893781781196594
395,7.0,2,6.34,-0.02251272276043892
396,6.0,1,6.32,0.03785862401127815
397,8.0,1,6.28,0.011776329949498177
398,10.0,1,6.4,0.010626880452036858
399,5.0,3,6.3,0.01806453987956047
400,6.0,1,6.34,0.0217751394957304
401,8.0,1,6.4,0.013815389946103096
402,5.0,1,6.5,0.02444489486515522
403,7.0,2,6.48,0.03713439404964447
404,4.0,1,6.48,0.024798432365059853
405,10.0,2,6.58,0.06963254511356354
406,7.0,2,6.56,-0.002936038188636303
407,4.0,1,6.54,0.012416187673807144
408,4.0,2,6.42,0.06603795289993286
409,8.0,2,6.44,-0.031414493918418884
410,9.0,1,6.5,0.037991538643836975
411,4.0,3,6.38,0.09361093491315842
412,5.0,1,6.32,0.037232622504234314
413,8.0,2,6.38,-0.02505149133503437
414,4.0,1,6.3,0.04568294808268547
415,5.0,1,6.2,0.042932067066431046
416,6.0,3,6.24,0.012000355869531631
417,5.0,1,6.24,0.010825980454683304
418,10.0,1,6.32,0.01762416772544384
419,7.0,2,6.36,0.010753197595477104
420,5.0,2,6.34,0.01616082154214382
421,6.0,1,6.36,0.03568698465824127
422,8.0,1,6.52,0.011071798391640186
423,8.0,1,6.54,0.008918680250644684
424,4.0,2,6.52,0.0056601762771606445
425,5.0,1,6.42,0.027586473152041435
426,6.0,1,6.42,0.018302032724022865
427,6.0,1,6.34,0.009301012381911278
428,6.0,1,6.3,0.014528747648000717
429,5.0,2,6.4,-0.019262654706835747
430,8.0,1,6.48,0.007608986459672451
431,6.0,2,6.48,0.04184093698859215
432,8.0,2,6.48,-0.05150047689676285
433,4.0,1,6.48,0.03551527112722397
434,6.0,2,6.48,0.022044334560632706
435,10.0,2,6.54,-0.09816399961709976
436,7.0,2,6.5,0.039184607565402985
437,8.0,2,6.52,-0.013243947178125381
438,4.0,1,6.4,0.019699983298778534
439,4.0,2,6.28,0.012229904532432556
440,4.0,2,6.28,0.005249667912721634
441,10.0,1,6.4,0.009256967343389988
442,4.0,2,6.38,0.052982162684202194
443,6.0,1,6.4,0.013756869360804558
444,4.0,2,6.28,0.048550814390182495
445,7.0,2,6.28,0.07563310861587524
446,6.0,2,6.28,-0.043546777218580246
447,4.0,2,6.2,0.019729241728782654
448,0.0,2,6.0,0.037507809698581696
449,8.0,2,6.06,-0.04985267296433449
450,9.0,2,6.12,-0.07926546037197113
451,4.0,1,6.04,0.01908559910953045
452,5.0,2,6.04,0.005259668454527855
453,7.0,1,6.04,0.009461792185902596
454,10.0,2,6.16,0.1438242495059967
455,7.0,2,6.1,-0.025618530809879303
456,4.0,1,6.04,0.016976309940218925
457,8.0,1,6.12,0.01671026460826397
458,10.0,1,6.24,0.01942029595375061
459,10.0,3,6.28,-0.270834356546402
460,5.0,1,6.2,0.03178172931075096
461,8.0,1,6.28,0.018256841227412224
462,7.0,2,6.32,0.038209713995456696
463,5.0,1,6.26,0.013229540549218655
464,6.0,1,6.3,0.01719290018081665
465,7.0,1,6.34,0.045841582119464874
466,9.0,2,6.4,-0.07932469248771667
467,4.0,3,6.38,-0.039114173501729965
468,4.0,2,6.26,0.05230225622653961
469,6.0,1,6.24,0.03399142250418663
470,6.0,1,6.26,0.0367431677877903
471,5.0,2,6.24,0.06886519491672516
472,4.0,1,6.16,0.02948286384344101
473,0.0,2,6.0,0.04552984982728958
474,7.0,2,6.06,0.02447708696126938
475,5.0,2,6.06,-0.045336514711380005
476,4.0,2,6.02,0.012419178150594234
477,10.0,2,6.1,0.07180795073509216
478,7.0,1,6.12,0.015811912715435028
479,4.0,2,6.1,-0.029510021209716797
480,5.0,1,6.04,0.02221996709704399
481,6.0,1,6.04,0.014731557108461857
482,4.0,1,5.96,0.025888681411743164
483,10.0,1,6.08,0.0071000768803060055
484,6.0,2,6.08,-0.030086152255535126
485,8.0,2,6.04,-0.09590423107147217
486,4.0,2,5.98,0.09600716829299927
487,5.0,2,5.92,0.03335956484079361
488,7.0,1,5.98,0.017526118084788322
489,4.0,2,5.98,0.05077887326478958
490,4.0,1,5.98,0.01732402667403221
491,4.0,2,5.86,0.034789055585861206
492,5.0,1,5.88,0.011908250860869884
493,10.0,2,5.96,-0.11986960470676422
494,8.0,1,6.04,0.043611038476228714
495,8.0,1,6.06,0.021097678691148758
496,5.0,2,6.04,-0.019221900030970573
497,5.0,1,6.06,0.03351322188973427
498,6.0,2,6.18,-0.006515266373753548
499,6.0,2,6.14,-0.004484383389353752
500,5.0,1,6.06,0.04769374802708626
501,7.0,1,6.12,0.02447431907057762
502,7.0,1,6.16,0.014585736207664013
503,6.0,1,6.14,0.020796870812773705
504,7.0,1,6.08,0.020972924306988716
