episode,return,length,rolling_mean_reward,loss
505,4.0,1,6.02,0.018330881372094154
506,5.0,2,6.04,-0.022003784775733948
507,5.0,2,5.98,-0.017331160604953766
508,6.0,2,5.9,-0.0142441987991333
509,6.0,2,5.82,-0.03755570203065872
510,10.0,1,5.92,0.011980084702372551
511,7.0,1,5.9,0.014247504994273186
512,7.0,3,5.9,-0.1868574619293213
513,7.0,2,5.94,0.017526542767882347
514,8.0,1,5.98,0.014347299002110958
515,10.0,1,6.04,0.04632742702960968
516,4.0,1,5.94,0.011459429748356342
517,5.0,2,5.96,-0.0012815594673156738
518,4.0,2,5.96,-0.03329950571060181
519,8.0,1,6.0,0.016211863607168198
520,7.0,2,6.02,0.017754023894667625
521,7.0,1,6.06,0.005473501514643431
522,6.0,2,6.1,0.0443417988717556
523,9.0,2,6.28,0.024781353771686554
524,8.0,1,6.3,0.013162575662136078
525,7.0,2,6.34,0.006379709579050541
526,6.0,2,6.38,-0.024731073528528214
527,4.0,2,6.26,0.010989280417561531
528,7.0,1,6.26,0.006770273670554161
529,10.0,1,6.38,0.02137221209704876
530,8.0,2,6.44,-0.00035244598984718323
531,10.0,1,6.52,0.012278681620955467
532,6.0,1,6.56,0.013818244449794292
533,7.0,1,6.5,0.002944072475656867
534,10.0,1,6.58,0.007477071601897478
535,10.0,2,6.62,0.02509758062660694
536,4.0,1,6.62,0.03562769666314125
537,5.0,1,6.62,0.010003802366554737
538,4.0,2,6.56,-0.02191014587879181
539,8.0,1,6.64,0.020458053797483444
540,4.0,1,6.64,0.015366721898317337
541,5.0,1,6.66,0.01012460794299841
542,7.0,2,6.7,-0.09036772698163986
543,6.0,1,6.62,0.003107651136815548
544,10.0,2,6.66,0.002777833491563797
545,6.0,1,6.62,0.013548796065151691
546,10.0,1,6.72,0.0023013283498585224
547,10.0,1,6.82,0.002040877938270569
548,4.0,1,6.78,0.04113592579960823
549,7.0,1,6.8,0.019736273214221
550,10.0,2,6.9,0.09223947674036026
551,7.0,2,6.9,0.06376248598098755
552,6.0,1,6.88,0.03520926088094711
553,10.0,1,6.96,0.040070269256830215
554,6.0,1,6.94,0.041944585740566254
555,8.0,1,7.02,0.007618973031640053
556,5.0,1,7.02,0.014466402120888233
557,5.0,1,7.02,0.005118491128087044
558,8.0,1,7.06,0.015688063576817513
559,8.0,1,7.1,0.00414489908143878
560,6.0,1,7.02,0.005897896829992533
561,7.0,2,7.02,-0.004179183393716812
562,7.0,2,7.02,0.0019748485647141933
563,7.0,2,7.02,-0.05537557229399681
564,7.0,2,7.0,-0.05533631518483162
565,4.0,1,6.88,0.009319568984210491
566,8.0,1,6.96,0.02948160655796528
567,10.0,1,7.06,0.003607445862144232
568,5.0,2,7.08,0.10693647712469101
569,7.0,2,7.06,-0.05892341583967209
570,8.0,1,7.08,0.0048694065771996975
571,7.0,2,7.08,-0.0701325461268425
572,6.0,2,7.08,0.010234883055090904
573,4.0,1,6.98,0.019851557910442352
574,6.0,2,6.94,-0.016479916870594025
575,4.0,1,6.88,0.01987709477543831
576,10.0,2,6.96,-0.002489045960828662
577,4.0,2,6.96,0.012583836913108826
578,6.0,1,6.94,0.004697208292782307
579,4.0,2,6.82,-0.017088400200009346
580,6.0,1,6.78,0.0068962955847382545
581,4.0,1,6.66,0.026254478842020035
582,10.0,1,6.74,0.005473085679113865
583,7.0,1,6.74,0.004824990406632423
584,10.0,1,6.74,0.00289586978033185
585,10.0,2,6.74,-0.03902588039636612
586,5.0,1,6.76,0.04942358285188675
587,5.0,2,6.76,-0.07453332841396332
588,9.0,1,6.86,0.025614675134420395
589,7.0,2,6.84,-0.0621366947889328
590,5.0,1,6.86,0.004817396402359009
591,8.0,1,6.92,0.029776379466056824
592,6.0,2,6.9,0.0878482386469841
593,10.0,1,6.98,0.002895526122301817
594,8.0,2,6.94,0.002348458394408226
595,8.0,2,6.98,0.07593616843223572
596,6.0,2,6.9,0.00476534990593791
597,6.0,2,6.82,0.10259252041578293
598,6.0,1,6.86,0.010595986619591713
599,9.0,1,6.9,0.0039117904379963875
600,8.0,1,6.86,0.004465476609766483
601,5.0,1,6.82,0.03863788768649101
602,5.0,1,6.8,0.004121214617043734
603,7.0,2,6.74,0.10304571688175201
604,10.0,1,6.82,0.003206462599337101
605,10.0,1,6.86,0.004136215895414352
606,10.0,2,6.96,0.002488491591066122
607,6.0,2,6.98,-0.06986969709396362
608,6.0,1,6.94,0.0245879665017128
609,7.0,1,6.92,0.004699221346527338
610,5.0,2,6.9,-0.0015129242092370987
611,4.0,1,6.84,0.0063747442327439785
612,4.0,2,6.78,0.013921243138611317
613,5.0,1,6.74,0.03390951827168465
614,4.0,2,6.68,0.020188670605421066
615,9.0,1,6.78,0.02049216628074646
616,5.0,2,6.72,0.005274882074445486
617,8.0,2,6.68,0.0011866623535752296
618,4.0,1,6.66,0.006076956633478403
619,6.0,1,6.64,0.03365243226289749
620,4.0,2,6.56,0.0075167519971728325
621,9.0,1,6.6,0.025406919419765472
622,10.0,3,6.68,-0.287559449672699
623,4.0,1,6.68,0.00579566927626729
624,10.0,2,6.76,0.04005005955696106
625,7.0,2,6.82,0.0770852118730545
626,4.0,2,6.7,0.014414967969059944
627,4.0,2,6.7,0.005303715355694294
628,4.0,2,6.66,0.04431287944316864
629,7.0,1,6.72,0.03183457627892494
630,8.0,2,6.76,0.2540309429168701
631,10.0,1,6.88,0.007401853799819946
632,6.0,2,6.8,0.07905950397253036
633,6.0,2,6.78,-0.04321042448282242
634,3.0,1,6.64,0.009794446639716625
635,5.0,4,6.54,0.08773581683635712
636,10.0,3,6.64,-0.392149418592453
637,6.0,1,6.66,0.02465282566845417
638,4.0,4,6.56,-0.08883469551801682
639,4.0,2,6.5,0.049144912511110306
640,4.0,1,6.48,0.004669417627155781
641,10.0,2,6.52,0.008087689988315105
642,8.0,2,6.56,0.006946072913706303
643,10.0,2,6.56,0.012018837034702301
644,4.0,1,6.48,0.004431888461112976
645,10.0,2,6.52,0.0025944849476218224
646,8.0,2,6.56,0.003499760990962386
647,4.0,2,6.52,0.07220827043056488
648,8.0,2,6.56,-0.019669055938720703
649,7.0,1,6.52,0.006707996129989624
650,8.0,1,6.52,0.004308040253818035
651,7.0,1,6.56,0.003760872408747673
652,5.0,1,6.56,0.005140248220413923
653,7.0,1,6.56,0.005452938377857208
654,6.0,1,6.48,0.0032636153046041727
655,4.0,2,6.36,0.02746978960931301
656,4.0,1,6.24,0.004474787041544914
657,8.0,1,6.28,0.003159494372084737
658,6.0,1,6.28,0.0033220371697098017
659,8.0,1,6.3,0.0031830694060772657
660,5.0,1,6.3,0.004656876903027296
661,10.0,1,6.42,0.019999966025352478
662,5.0,1,6.44,0.026826394721865654
663,10.0,1,6.54,0.0036816149950027466
664,4.0,2,6.54,0.0792808011174202
665,8.0,1,6.52,0.03606979176402092
666,5.0,1,6.52,0.004888906143605709
667,5.0,1,6.46,0.0049144611693918705
668,5.0,2,6.48,-0.005033981055021286
669,8.0,2,6.52,0.10255368798971176
670,6.0,2,6.56,0.07643680274486542
671,8.0,2,6.54,0.03683091700077057
672,5.0,1,6.44,0.004758607130497694
673,10.0,2,6.56,0.09642636030912399
674,7.0,1,6.5,0.03581967204809189
675,5.0,1,6.46,0.004498328547924757
676,7.0,1,6.52,0.0031700425315648317
677,6.0,1,6.56,0.0064027695916593075
678,6.0,1,6.6,0.004549829754978418
679,7.0,1,6.6,0.03185195475816727
680,10.0,2,6.64,-0.02761259116232395
681,10.0,2,6.64,0.0029686284251511097
682,4.0,2,6.6,0.03674814850091934
683,5.0,1,6.58,0.025415996089577675
684,5.0,1,6.62,0.03144751116633415
685,10.0,2,6.72,0.025019217282533646
686,7.0,1,6.66,0.02146400325000286
687,5.0,2,6.64,0.009318436495959759
688,7.0,1,6.7,0.03444145247340202
689,6.0,2,6.74,0.0069831726141273975
690,5.0,2,6.76,0.008864343166351318
691,6.0,1,6.68,0.006274468265473843
692,8.0,2,6.68,0.00835506059229374
693,8.0,2,6.64,0.0070930770598351955
694,10.0,2,6.76,0.012118523009121418
695,8.0,1,6.72,0.05479218438267708
696,5.0,1,6.66,0.02307356707751751
697,6.0,1,6.7,0.005109344143420458
698,8.0,2,6.7,-0.18611475825309753
699,10.0,2,6.76,0.14054343104362488
700,5.0,1,6.7,0.007578419055789709
701,7.0,2,6.7,-0.04250118508934975
702,6.0,2,6.72,-0.06230313330888748
703,10.0,1,6.78,0.01832224614918232
704,5.0,1,6.76,0.014887100085616112
705,10.0,2,6.88,0.05754769593477249
706,10.0,1,7.0,0.003975974395871162
707,4.0,2,6.92,0.008679651655256748
708,5.0,1,6.9,0.004360987804830074
709,10.0,2,6.94,0.0023754616267979145
710,7.0,2,6.98,0.009540791623294353
711,5.0,2,6.88,0.01570807956159115
712,9.0,1,6.96,0.037724267691373825
713,7.0,2,6.9,0.012362606823444366
714,7.0,1,6.96,0.005697380285710096
715,7.0,2,6.94,0.05742296576499939
716,4.0,2,6.92,0.05747198313474655
717,10.0,1,7.02,0.012512733228504658
718,5.0,2,7.02,0.006684570573270321
719,4.0,1,6.94,0.0063019124791026115
720,5.0,2,6.92,-0.008244693279266357
721,5.0,2,6.86,-0.11100313067436218
722,5.0,2,6.86,0.006378562655299902
723,5.0,2,6.76,0.07015842199325562
724,7.0,2,6.76,-0.03393245488405228
725,4.0,1,6.74,0.013266392983496189
726,6.0,2,6.72,0.0020090248435735703
727,10.0,2,6.8,0.006999055854976177
728,10.0,1,6.88,0.003872789442539215
729,7.0,2,6.88,0.08145295083522797
730,9.0,2,6.86,-7.351022213697433e-05
731,6.0,2,6.78,0.0049238610081374645
732,7.0,2,6.84,-0.04712669551372528
733,4.0,2,6.82,0.01015052106231451
734,4.0,1,6.8,0.006054851692169905
735,7.0,1,6.74,0.03265230730175972
736,5.0,2,6.7,-0.02255227603018284
737,5.0,1,6.7,0.0069190580397844315
738,4.0,2,6.64,0.10282111167907715
739,7.0,2,6.66,-0.08889638632535934
740,6.0,2,6.68,0.06496592611074448
741,7.0,2,6.7,-0.08588001132011414
742,7.0,1,6.68,0.020492717623710632
743,8.0,2,6.68,0.057611286640167236
744,6.0,1,6.6,0.0031343037262558937
745,5.0,1,6.54,0.002912483410909772
746,4.0,1,6.52,0.06120014935731888
747,6.0,2,6.52,-0.013614661991596222
748,6.0,1,6.48,0.031323470175266266
749,8.0,1,6.44,0.01292443834245205
750,9.0,2,6.52,0.10681980848312378
751,7.0,2,6.52,0.057656388729810715
752,8.0,2,6.56,0.0067049479112029076
753,9.0,1,6.54,0.0033866907469928265
754,8.0,1,6.6,0.006941705010831356
755,5.0,1,6.5,0.019986342638731003
756,5.0,1,6.4,0.0051936255767941475
757,8.0,2,6.48,0.1636476069688797
758,4.0,1,6.46,0.016680695116519928
759,5.0,1,6.36,0.022609848529100418
760,9.0,2,6.4,-0.12737871706485748
761,8.0,2,6.46,0.12939344346523285
762,6.0,2,6.4,-0.009767907671630383
763,6.0,2,6.38,0.00584740424528718
764,5.0,1,6.34,0.01438729278743267
765,5.0,2,6.3,-0.05613241717219353
766,10.0,1,6.42,0.011895730160176754
767,6.0,1,6.34,0.006746834143996239
768,7.0,1,6.38,0.031456392258405685
769,6.0,2,6.42,0.05994407460093498
770,6.0,1,6.44,0.005687159951776266
771,7.0,2,6.48,0.03826526179909706
772,6.0,1,6.5,0.01255534403026104
773,4.0,2,6.48,0.002291867509484291
774,4.0,2,6.42,0.01252815406769514
775,8.0,2,6.5,-0.0029548807069659233
776,10.0,2,6.58,0.003853311762213707
777,5.0,2,6.48,0.0013155993074178696
778,9.0,1,6.46,0.0019951248541474342
779,6.0,2,6.44,0.09782713651657104
780,8.0,1,6.42,0.043725188821554184
781,4.0,1,6.38,0.010365373454988003
782,7.0,1,6.38,0.017437027767300606
783,8.0,2,6.46,-0.032806701958179474
784,7.0,2,6.52,0.11070392280817032
785,7.0,2,6.52,0.10293169319629669
786,10.0,2,6.62,0.009046140126883984
787,3.0,2,6.58,0.009820875711739063
788,10.0,1,6.7,0.044728539884090424
789,4.0,1,6.64,0.012578866444528103
790,7.0,2,6.66,-0.14694929122924805
791,10.0,1,6.72,0.048315033316612244
792,4.0,2,6.66,0.012943404726684093
793,7.0,1,6.64,0.007566414773464203
794,4.0,1,6.6,0.011308074928820133
795,10.0,1,6.7,0.013829974457621574
796,5.0,1,6.72,0.017554018646478653
797,8.0,2,6.76,-0.03854822739958763
798,8.0,1,6.8,0.0159348975867033
799,7.0,1,6.78,0.002870138268917799
800,6.0,1,6.72,0.006322184111922979
801,5.0,2,6.68,0.006661249790340662
802,6.0,2,6.64,0.0019498858600854874
803,10.0,2,6.66,0.06245840713381767
804,4.0,1,6.58,0.004862193483859301
805,4.0,2,6.56,-0.014732488431036472
806,5.0,1,6.56,0.005033557768911123
807,7.0,1,6.54,0.006157450377941132
808,8.0,1,6.62,0.004695388022810221
809,6.0,1,6.64,0.007059323135763407
810,4.0,2,6.54,0.00021093152463436127
811,6.0,1,6.5,0.03314867615699768
812,6.0,1,6.5,0.005454387050122023
813,10.0,1,6.58,0.0022998342756181955
814,8.0,1,6.64,0.004380534403026104
815,4.0,1,6.62,0.007366370875388384
816,7.0,2,6.56,0.037718310952186584
817,6.0,2,6.56,0.06491352617740631
818,5.0,1,6.52,0.017120402306318283
819,4.0,1,6.48,0.026019033044576645
820,5.0,1,6.46,0.005172204226255417
821,5.0,2,6.42,-0.029904017224907875
822,5.0,1,6.4,0.018048541620373726
823,7.0,2,6.46,0.01080721989274025
824,6.0,1,6.5,0.03919782489538193
825,4.0,1,6.42,0.018344035372138023
826,5.0,2,6.32,-0.07244542241096497
827,10.0,2,6.42,0.006569646764546633
828,8.0,1,6.4,0.0022792480885982513
829,6.0,2,6.4,0.020757736638188362
830,6.0,1,6.36,0.0028381426818668842
831,6.0,1,6.4,0.015535619109869003
832,6.0,1,6.38,0.004849618766456842
833,5.0,1,6.32,0.0638684332370758
834,6.0,1,6.3,0.007605798076838255
835,10.0,1,6.36,0.008183896541595459
836,9.0,2,6.34,0.17001943290233612
837,10.0,2,6.48,0.002561042085289955
838,8.0,1,6.44,0.003638270776718855
839,6.0,1,6.48,0.007018490228801966
840,4.0,1,6.42,0.014633260667324066
841,8.0,1,6.38,0.0023165219463407993
842,8.0,1,6.46,0.024665942415595055
843,8.0,1,6.48,0.008912209421396255
844,6.0,1,6.52,0.020486367866396904
845,5.0,1,6.42,0.03934681415557861
846,6.0,2,6.44,0.007241186685860157
847,5.0,2,6.38,-0.013155586086213589
848,7.0,2,6.36,0.03525157272815704
849,10.0,1,6.42,0.009076234884560108
850,6.0,2,6.42,-0.03960951417684555
851,6.0,1,6.44,0.036078110337257385
852,7.0,2,6.46,-0.019321992993354797
853,5.0,1,6.36,0.03291166573762894
854,7.0,2,6.42,0.006125322543084621
855,10.0,2,6.54,0.11492353677749634
856,10.0,2,6.64,0.00578582426533103
857,6.0,1,6.62,0.02163795940577984
858,7.0,2,6.6,0.05127089098095894
859,5.0,1,6.58,0.021861573681235313
860,8.0,1,6.66,0.019352424889802933
861,6.0,2,6.66,0.010161508806049824
862,5.0,1,6.64,0.00591603759676218
863,4.0,1,6.52,0.03786594793200493
864,8.0,1,6.52,0.010542047210037708
865,10.0,2,6.64,0.002422248013317585
866,5.0,1,6.6,0.03530247509479523
867,6.0,1,6.6,0.01929617114365101
868,4.0,1,6.58,0.0200591329485178
869,8.0,2,6.66,0.027930177748203278
870,5.0,2,6.66,0.04420360177755356
871,8.0,1,6.72,0.011489544995129108
872,4.0,1,6.7,0.013039524666965008
873,5.0,1,6.66,0.03237038105726242
874,8.0,1,6.7,0.024324579164385796
875,8.0,2,6.78,0.17116083204746246
876,6.0,2,6.8,-0.03953741118311882
877,8.0,2,6.76,-0.0853981226682663
878,5.0,2,6.7,0.00346403568983078
879,5.0,2,6.68,0.022668223828077316
880,10.0,1,6.76,0.0050105503760278225
881,4.0,1,6.72,0.035748522728681564
882,7.0,1,6.74,0.0091094346717
883,7.0,1,6.78,0.02559717558324337
884,8.0,1,6.82,0.021539371460676193
885,9.0,1,6.8,0.0017922013066709042
886,10.0,1,6.82,0.004844497423619032
887,6.0,1,6.74,0.009157831780612469
888,8.0,1,6.74,0.018896974623203278
889,4.0,1,6.7,0.014700587838888168
890,4.0,1,6.7,0.032248955219984055
891,4.0,2,6.62,0.03200696036219597
892,4.0,1,6.54,0.012964513152837753
893,7.0,1,6.52,0.0024282517842948437
894,10.0,1,6.6,0.0045905280858278275
895,5.0,2,6.6,0.07616318762302399
896,7.0,2,6.62,0.27449703216552734
897,6.0,1,6.64,0.010691129602491856
898,10.0,2,6.7,0.012506592087447643
899,6.0,1,6.62,0.013537285849452019
900,5.0,1,6.6,0.00954362377524376
901,8.0,1,6.64,0.013537424616515636
902,8.0,1,6.66,0.04110392555594444
903,6.0,2,6.68,0.0595051646232605
904,8.0,1,6.7,0.014190537855029106
905,5.0,1,6.6,0.009739076718688011
906,6.0,2,6.52,-0.07303361594676971
907,10.0,2,6.6,0.0036519812420010567
908,6.0,1,6.58,0.025636250153183937
909,7.0,2,6.62,0.005528741050511599
910,6.0,2,6.58,0.10953719168901443
911,5.0,2,6.56,0.07187826931476593
912,5.0,2,6.56,0.07493484765291214
913,7.0,1,6.62,0.004202658776193857
914,6.0,1,6.58,0.010056241415441036
915,6.0,1,6.5,0.01918971538543701
916,4.0,1,6.48,0.015446852892637253
917,7.0,2,6.5,0.04920294135808945
918,8.0,2,6.58,0.015948757529258728
919,8.0,2,6.58,0.04181564226746559
920,5.0,1,6.58,0.013207077980041504
921,10.0,1,6.62,0.005301801022142172
922,7.0,1,6.68,0.0031782793812453747
923,6.0,2,6.7,0.08910109102725983
924,7.0,1,6.68,0.02822096087038517
925,6.0,2,6.64,-0.06577880680561066
926,7.0,2,6.66,-0.1961367279291153
927,6.0,1,6.62,0.013200849294662476
928,6.0,1,6.64,0.009172949939966202
929,6.0,2,6.66,0.01943746954202652
930,7.0,1,6.6,0.030387844890356064
931,5.0,2,6.62,0.07008588314056396
932,8.0,1,6.64,0.014625742100179195
933,8.0,2,6.66,0.10980226844549179
934,5.0,2,6.6,-0.12118121981620789
935,10.0,1,6.62,0.023865511640906334
936,7.0,1,6.56,0.007418804802000523
937,10.0,1,6.64,0.019161799922585487
938,7.0,2,6.62,-0.03220188245177269
939,7.0,2,6.68,-0.09312738478183746
940,4.0,3,6.68,-0.06393010914325714
941,8.0,2,6.76,-0.013797766529023647
942,8.0,1,6.84,0.018684647977352142
943,7.0,2,6.84,0.08608023822307587
944,10.0,1,6.84,0.009086105972528458
945,8.0,2,6.9,0.11105524748563766
946,6.0,2,6.88,0.008842318318784237
947,8.0,2,6.92,0.09645894914865494
948,4.0,1,6.8,0.020144488662481308
949,8.0,1,6.84,0.0037026451900601387
950,6.0,2,6.86,0.016115492209792137
951,4.0,1,6.78,0.032663293182849884
952,6.0,2,6.74,0.014993595890700817
953,10.0,2,6.82,0.009502888657152653
954,4.0,1,6.74,0.030026404187083244
955,7.0,2,6.78,0.007305345498025417
956,7.0,2,6.8,0.047572433948516846
957,4.0,2,6.68,0.006159940734505653
958,10.0,2,6.76,0.004211943596601486
959,6.0,1,6.74,0.008637018501758575
960,10.0,3,6.82,-0.10546597838401794
961,6.0,1,6.84,0.024662580341100693
962,5.0,2,6.84,-0.01753261312842369
963,7.0,2,6.84,0.014583264477550983
964,6.0,2,6.84,0.007998015731573105
965,7.0,1,6.86,0.007722240407019854
966,6.0,2,6.9,0.06852955371141434
967,4.0,1,6.84,0.010651682503521442
968,7.0,2,6.82,0.07347223907709122
969,4.0,1,6.74,0.03646719083189964
970,4.0,1,6.72,0.011212948709726334
971,4.0,2,6.6,-0.010746258310973644
972,7.0,2,6.6,0.05677348002791405
973,4.0,1,6.56,0.031589750200510025
974,6.0,2,6.54,0.08039712905883789
975,6.0,1,6.54,0.0063513400964438915
976,10.0,2,6.6,-0.05447578430175781
977,7.0,1,6.62,0.009174346923828125
978,6.0,1,6.62,0.023840269073843956
979,8.0,2,6.66,0.007302678190171719
980,6.0,2,6.64,0.044451769441366196
981,10.0,1,6.74,0.0077488175593316555
982,6.0,1,6.7,0.004190719220787287
983,5.0,2,6.64,-0.02231140434741974
984,7.0,2,6.68,-0.05203825980424881
985,4.0,2,6.56,0.00968772079795599
986,10.0,1,6.62,0.0055762045085430145
987,6.0,1,6.54,0.006675268989056349
988,4.0,1,6.48,0.00633018184453249
989,8.0,2,6.5,-0.006190923973917961
990,10.0,2,6.62,-0.1018121987581253
991,6.0,2,6.58,0.028678180649876595
992,5.0,1,6.52,0.006050273776054382
993,10.0,1,6.58,0.008147669956088066
994,6.0,2,6.5,0.006561832036823034
995,7.0,2,6.48,0.012359753251075745
996,10.0,1,6.56,0.0035434463061392307
997,10.0,2,6.6,-0.05036317929625511
998,5.0,1,6.62,0.00350671517662704
999,7.0,1,6.6,0.0033544220495969057
1000,6.0,2,6.6,0.124717578291893
1001,7.0,1,6.66,0.00437190243974328
1002,5.0,1,6.64,0.005738007370382547
1003,5.0,2,6.54,0.008950412273406982
1004,7.0,1,6.6,0.0022268369793891907
1005,8.0,2,6.62,-0.056083254516124725
1006,9.0,2,6.66,0.00867842324078083
1007,3.0,1,6.64,0.005114332307130098
1008,5.0,1,6.54,0.027173927053809166
1009,3.0,2,6.48,0.09456340223550797
1010,4.0,1,6.36,0.0044802273623645306
1011,8.0,1,6.4,0.005360244773328304
1012,6.0,2,6.42,0.005496524274349213
1013,8.0,2,6.44,0.006852324586361647
1014,10.0,2,6.52,0.005338895134627819
1015,5.0,1,6.48,0.03660136088728905
