episode,return,length,rolling_mean_reward,loss
1016,4.0,2,6.44,0.0071499585174024105
1017,6.0,2,6.48,0.005575689021497965
1018,8.0,1,6.5,0.006676889955997467
1019,6.0,1,6.54,0.023877279832959175
1020,10.0,1,6.66,0.003118142718449235
1021,7.0,2,6.72,0.005419144406914711
1022,7.0,2,6.72,0.007503494620323181
1023,5.0,1,6.74,0.0029162049759179354
1024,8.0,1,6.78,0.0018578486051410437
1025,8.0,2,6.82,-0.08547216653823853
1026,5.0,2,6.72,0.005195068195462227
1027,5.0,2,6.68,0.005640572868287563
1028,8.0,1,6.72,0.019548939540982246
1029,4.0,2,6.64,0.05439206212759018
1030,10.0,1,6.72,0.002702378900721669
1031,7.0,1,6.66,0.0019183208933100104
1032,5.0,1,6.64,0.0031189622823148966
1033,5.0,1,6.64,0.02721080183982849
1034,7.0,2,6.64,0.004571857862174511
1035,7.0,2,6.7,0.010911915451288223
1036,7.0,1,6.64,0.002562359208241105
1037,8.0,2,6.68,0.11366435885429382
1038,5.0,1,6.7,0.03027048520743847
1039,8.0,2,6.7,0.005552386865019798
1040,8.0,1,6.66,0.0023829832207411528
1041,5.0,1,6.64,0.002408513566479087
1042,5.0,2,6.64,0.04918065667152405
1043,5.0,2,6.54,-0.044004589319229126
1044,4.0,2,6.5,0.04520806670188904
1045,7.0,2,6.5,0.0070897797122597694
1046,4.0,1,6.38,0.02011437527835369
1047,10.0,1,6.38,0.019971879199147224
1048,8.0,1,6.44,0.03488928824663162
1049,4.0,2,6.38,0.004893503617495298
1050,5.0,2,6.36,0.0051459576934576035
1051,8.0,2,6.38,0.214885875582695
1052,4.0,2,6.36,0.007234103977680206
1053,5.0,2,6.36,0.0065623559057712555
1054,10.0,2,6.42,0.004458950832486153
1055,6.0,1,6.38,0.0031228673178702593
1056,6.0,1,6.32,0.003173609497025609
1057,10.0,1,6.46,0.0037016768474131823
1058,5.0,2,6.46,0.09328357875347137
1059,6.0,1,6.52,0.017177700996398926
1060,5.0,2,6.54,-0.011934773065149784
1061,7.0,1,6.52,0.0033256751485168934
1062,10.0,2,6.6,0.0038370429538190365
1063,8.0,2,6.6,0.0036502843722701073
1064,9.0,2,6.58,-0.06143032759428024
1065,4.0,2,6.56,0.009403226897120476
1066,8.0,1,6.64,0.0018361631082370877
1067,4.0,2,6.6,0.007691787090152502
1068,10.0,1,6.64,0.004162734840065241
1069,5.0,1,6.62,0.023865709081292152
1070,4.0,2,6.5,0.0068207234144210815
1071,8.0,1,6.52,0.0041506472043693066
1072,6.0,1,6.5,0.002530295168980956
1073,4.0,2,6.48,0.025088995695114136
1074,4.0,1,6.4,0.004217203240841627
1075,7.0,2,6.38,0.005077037028968334
1076,8.0,1,6.44,0.0048020826652646065
1077,5.0,2,6.44,0.005193864926695824
1078,4.0,2,6.36,0.006685899570584297
1079,6.0,1,6.4,0.0038413803558796644
1080,8.0,1,6.36,0.016797006130218506
1081,7.0,1,6.36,0.003655558219179511
1082,7.0,2,6.4,0.004618817009031773
1083,5.0,2,6.4,0.006714921910315752
1084,10.0,1,6.46,0.01664656400680542
1085,10.0,1,6.52,0.001149573945440352
1086,4.0,1,6.46,0.019081968814134598
1087,6.0,1,6.42,0.002344647189602256
1088,5.0,1,6.42,0.03774729743599892
1089,4.0,1,6.34,0.0036338104400783777
1090,6.0,1,6.3,0.019369248300790787
1091,7.0,2,6.34,-0.21337071061134338
1092,4.0,2,6.32,0.006728634238243103
1093,5.0,1,6.32,0.004082627594470978
1094,7.0,1,6.38,0.03268493711948395
1095,5.0,2,6.34,0.005527328699827194
1096,9.0,2,6.44,0.005158902611583471
1097,10.0,2,6.44,0.004985785111784935
1098,8.0,2,6.44,0.0031751147471368313
1099,8.0,2,6.52,0.13914597034454346
1100,7.0,1,6.56,0.0016783440951257944
1101,6.0,1,6.52,0.030210044234991074
1102,4.0,1,6.52,0.0046466137282550335
1103,6.0,2,6.54,-0.032105542719364166
1104,4.0,1,6.42,0.03213534876704216
1105,10.0,1,6.5,0.0023392345756292343
1106,5.0,1,6.48,0.0025014730636030436
1107,4.0,1,6.36,0.028399214148521423
1108,6.0,1,6.38,0.0033671637065708637
1109,10.0,2,6.46,0.005455187521874905
1110,5.0,2,6.46,-0.05330023542046547
1111,4.0,2,6.4,-0.05433608219027519
1112,8.0,2,6.36,0.004241290967911482
1113,10.0,1,6.4,0.000690818706061691
1114,6.0,2,6.34,0.004181195516139269
1115,8.0,2,6.42,0.005151101853698492
1116,5.0,2,6.36,0.005639927927404642
1117,5.0,2,6.38,0.003641396062448621
1118,7.0,1,6.32,0.0019942133221775293
1119,10.0,2,6.42,0.008610469289124012
1120,4.0,1,6.42,0.019734011963009834
1121,7.0,1,6.4,0.0016556435730308294
1122,4.0,2,6.36,0.004756476730108261
1123,5.0,2,6.38,-0.06970196962356567
1124,4.0,2,6.38,0.004251234699040651
1125,8.0,1,6.4,0.0012905227486044168
1126,4.0,1,6.32,0.02345593087375164
1127,4.0,1,6.3,0.002614848781377077
1128,6.0,2,6.34,0.005988357588648796
1129,4.0,1,6.3,0.0025853924453258514
1130,4.0,1,6.22,0.002595843281596899
1131,6.0,2,6.2,0.0039859190583229065
1132,8.0,1,6.22,0.057570330798625946
1133,4.0,1,6.2,0.003013855777680874
1134,5.0,1,6.1,0.00179298163857311
1135,4.0,1,5.98,0.0030095300171524286
1136,6.0,2,6.02,0.003388393670320511
1137,4.0,1,5.98,0.002394059207290411
1138,7.0,1,6.02,0.0025877465959638357
1139,8.0,1,6.1,0.002416018396615982
1140,6.0,2,6.1,0.003697055857628584
1141,6.0,1,6.08,0.0016048471443355083
1142,4.0,2,6.08,-0.027522025629878044
1143,4.0,1,6.06,0.0020600315183401108
1144,5.0,2,6.02,-0.05373704433441162
1145,6.0,1,6.04,0.03983267396688461
1146,5.0,2,5.96,0.0026820700149983168
1147,6.0,1,5.88,0.0011812846641987562
1148,6.0,2,5.84,0.10671814531087875
1149,4.0,2,5.76,-0.04006851464509964
1150,9.0,2,5.8,0.17567260563373566
1151,6.0,2,5.8,0.004365528933703899
1152,5.0,1,5.82,0.0019713714718818665
1153,7.0,1,5.84,0.0012995849829167128
1154,4.0,1,5.84,0.0021461881697177887
1155,9.0,1,5.82,0.0010202875128015876
1156,8.0,2,5.88,0.006352971773594618
1157,8.0,2,5.96,0.004026320297271013
1158,4.0,2,5.92,0.003940439783036709
1159,6.0,2,5.84,0.003326895646750927
1160,8.0,2,5.9,0.0018884220626205206
1161,4.0,2,5.9,0.06963521242141724
1162,8.0,1,5.9,0.02791515551507473
1163,5.0,1,5.8,0.0017796048196032643
1164,7.0,1,5.82,0.0010512737790122628
1165,4.0,2,5.74,0.0063852593302726746
1166,6.0,1,5.76,0.02146516926586628
1167,8.0,1,5.82,0.003256307216361165
1168,5.0,2,5.78,0.004698635078966618
1169,7.0,1,5.72,0.001997034763917327
1170,4.0,2,5.72,0.0029917904175817966
1171,4.0,2,5.66,0.004700453486293554
1172,7.0,1,5.72,0.0011940462281927466
1173,4.0,1,5.7,0.0027086003683507442
1174,8.0,1,5.78,0.0008107236353680491
1175,4.0,1,5.7,0.0015306789427995682
1176,4.0,1,5.7,0.0033351387828588486
1177,10.0,1,5.82,0.0007353874389082193
1178,6.0,2,5.82,0.212684765458107
1179,6.0,1,5.86,0.001293211942538619
1180,5.0,2,5.88,0.08070223033428192
1181,9.0,2,5.94,0.0032502480316907167
1182,6.0,1,5.9,0.001995642902329564
1183,9.0,2,6.0,0.0031473860144615173
1184,6.0,1,6.02,0.001177340280264616
1185,5.0,2,6.04,0.12921501696109772
1186,10.0,2,6.12,0.1687423139810562
1187,7.0,1,6.18,0.0009698692592792213
1188,5.0,1,6.14,0.00492549454793334
1189,4.0,2,6.06,0.0031054746359586716
1190,4.0,1,6.02,0.005643731448799372
1191,8.0,1,6.06,0.0050324490293860435
1192,4.0,1,6.06,0.0020938338711857796
1193,5.0,2,6.08,0.00573114724829793
1194,6.0,2,6.1,-0.006507761776447296
1195,9.0,2,6.16,-0.04314553365111351
1196,7.0,2,6.2,0.003818514058366418
1197,6.0,1,6.2,0.006106344982981682
1198,6.0,1,6.2,0.02023984119296074
1199,7.0,2,6.26,-0.12150584161281586
1200,4.0,1,6.16,0.004881241358816624
1201,8.0,2,6.2,-0.04347144812345505
1202,7.0,1,6.24,0.017715444788336754
1203,4.0,2,6.18,0.004535459913313389
1204,6.0,2,6.22,0.00393254216760397
1205,6.0,1,6.16,0.0048673804849386215
1206,6.0,1,6.12,0.02013685181736946
1207,9.0,1,6.14,0.005108903627842665
1208,4.0,2,6.14,0.009147419594228268
1209,6.0,2,6.14,0.0026062342803925276
1210,10.0,2,6.18,0.0018089327495545149
1211,6.0,1,6.22,0.054798517376184464
1212,4.0,2,6.14,0.009192691184580326
1213,7.0,1,6.18,0.017211755737662315
1214,6.0,1,6.16,0.003956075292080641
1215,4.0,2,6.16,0.057408660650253296
1216,4.0,2,6.12,0.006766770500689745
1217,7.0,2,6.1,0.023879023268818855
1218,6.0,1,6.12,0.006983992177993059
1219,7.0,1,6.12,0.006652332376688719
1220,10.0,2,6.24,-0.0737907886505127
1221,7.0,1,6.3,0.0015782199334353209
1222,10.0,1,6.36,0.0009834150550886989
1223,6.0,2,6.4,0.007110101170837879
1224,5.0,2,6.34,-0.019723275676369667
1225,10.0,1,6.46,0.00524745462462306
1226,4.0,2,6.46,0.06331492960453033
1227,10.0,1,6.46,0.0012815521331503987
1228,7.0,2,6.48,0.07559137791395187
1229,8.0,1,6.52,0.0021507476922124624
1230,4.0,2,6.5,0.00512973265722394
1231,10.0,1,6.52,0.020963722839951515
1232,7.0,1,6.54,0.002430790103971958
1233,5.0,1,6.46,0.0017616978147998452
1234,7.0,1,6.48,0.016516052186489105
1235,10.0,1,6.58,0.005748390220105648
1236,8.0,2,6.54,0.0037943986244499683
1237,6.0,1,6.52,0.002686423249542713
1238,4.0,1,6.5,0.017367051914334297
1239,8.0,1,6.58,0.005828798282891512
1240,6.0,2,6.62,-0.12871727347373962
1241,7.0,1,6.6,0.0026515843346714973
1242,6.0,2,6.64,0.007149499375373125
1243,8.0,1,6.7,0.02140907756984234
1244,5.0,2,6.68,-0.0417356938123703
1245,9.0,1,6.68,0.006194517482072115
1246,4.0,2,6.62,0.007630618289113045
1247,4.0,1,6.58,0.006309995893388987
1248,10.0,1,6.66,0.0012431468348950148
1249,4.0,1,6.6,0.0071758246049284935
1250,8.0,1,6.68,0.0054442682303488255
1251,10.0,1,6.72,0.0011941109551116824
1252,9.0,2,6.76,0.0024917791597545147
1253,7.0,1,6.82,0.020428583025932312
1254,9.0,1,6.88,0.0023828274570405483
1255,8.0,1,6.92,0.02036440558731556
1256,6.0,1,6.92,0.006190882064402103
1257,4.0,2,6.82,-0.032312870025634766
1258,6.0,2,6.86,-0.10201974958181381
1259,8.0,2,6.9,0.005236090160906315
1260,4.0,2,6.78,0.006779971532523632
1261,4.0,2,6.74,0.06350938230752945
1262,5.0,1,6.76,0.00602753134444356
1263,4.0,1,6.7,0.04080352187156677
1264,5.0,1,6.68,0.0032554129138588905
1265,7.0,1,6.74,0.006315269507467747
1266,6.0,1,6.78,0.023069774731993675
1267,5.0,2,6.74,0.002882644534111023
1268,8.0,2,6.78,0.047197453677654266
1269,10.0,1,6.84,0.0009335285285487771
1270,6.0,1,6.76,0.00121791148558259
1271,6.0,2,6.74,0.0018479209393262863
1272,7.0,2,6.68,0.002648760098963976
1273,8.0,1,6.72,0.028339549899101257
1274,10.0,1,6.82,0.028380662202835083
1275,8.0,2,6.78,0.0027787263970822096
1276,9.0,1,6.88,0.026172146201133728
1277,8.0,2,6.84,0.0018312926404178143
1278,9.0,1,6.88,0.0011656441492959857
1279,7.0,2,6.86,0.06145819276571274
1280,7.0,1,6.92,0.05308373644948006
1281,5.0,1,6.82,0.04467451572418213
1282,9.0,1,6.86,0.022539474070072174
1283,6.0,1,6.88,0.003920561634004116
1284,6.0,1,6.86,0.000711218744982034
1285,5.0,2,6.76,0.014042316004633904
1286,5.0,1,6.7,0.003496002173051238
1287,7.0,2,6.72,0.013888170942664146
1288,5.0,1,6.74,0.0215512216091156
1289,5.0,2,6.68,-0.008337319828569889
1290,8.0,1,6.72,0.01066882349550724
1291,6.0,2,6.7,0.032365281134843826
1292,6.0,2,6.7,0.04443692788481712
1293,4.0,1,6.62,0.006556230131536722
1294,6.0,2,6.64,0.04115518927574158
1295,8.0,1,6.62,0.011308811604976654
1296,7.0,2,6.68,0.0019432494882494211
1297,7.0,2,6.74,0.0018178126774728298
1298,9.0,1,6.72,0.05731518566608429
1299,7.0,2,6.78,-0.0065452102571725845
1300,6.0,1,6.74,0.0015363012207672
1301,8.0,2,6.7,-0.0005191033706068993
1302,5.0,1,6.62,0.0007167166913859546
1303,7.0,1,6.62,0.00108145026024431
1304,6.0,2,6.56,0.00891078170388937
1305,8.0,1,6.56,0.006367702502757311
1306,3.0,2,6.5,0.02331211417913437
1307,4.0,2,6.5,0.002717317081987858
1308,9.0,1,6.56,0.018002530559897423
1309,5.0,2,6.5,0.010562018491327763
1310,4.0,2,6.5,0.03148666024208069
1311,6.0,1,6.54,0.006231262348592281
1312,4.0,1,6.52,0.006805428769439459
1313,8.0,1,6.6,0.0005702858907170594
1314,5.0,1,6.6,0.010016221553087234
1315,5.0,1,6.56,0.0008273043786175549
1316,6.0,2,6.56,0.006293963640928268
1317,6.0,2,6.58,0.0018524565966799855
1318,7.0,2,6.56,0.01906731352210045
1319,7.0,2,6.5,-0.010968921706080437
1320,5.0,2,6.48,0.001901065930724144
1321,6.0,2,6.48,0.002184739336371422
1322,6.0,1,6.46,0.0005640163435600698
1323,6.0,1,6.42,0.014915530569851398
1324,6.0,2,6.34,0.03257375955581665
1325,4.0,1,6.26,0.015322023071348667
1326,7.0,1,6.22,0.013988371007144451
1327,4.0,1,6.14,0.004878875333815813
1328,8.0,1,6.12,0.017578016966581345
1329,4.0,2,6.06,-0.003255014307796955
1330,9.0,1,6.1,0.010793469846248627
1331,4.0,2,6.08,0.0025241016410291195
1332,5.0,1,6.0,0.0014965443406254053
1333,10.0,1,6.08,0.004531133454293013
1334,5.0,1,6.06,0.011456174775958061
1335,8.0,1,6.12,0.009270498529076576
1336,6.0,1,6.14,0.011542278341948986
1337,6.0,2,6.12,0.01567644067108631
1338,6.0,1,6.14,0.005911562126129866
1339,5.0,1,6.14,0.003863377496600151
1340,7.0,2,6.12,-0.0011280905455350876
1341,7.0,1,6.14,0.03514391928911209
1342,3.0,1,6.08,0.0015179243637248874
1343,7.0,2,6.14,0.002711325651034713
1344,8.0,1,6.18,0.0011407190468162298
1345,7.0,1,6.16,0.0040817344561219215
1346,8.0,1,6.18,0.000619048485532403
1347,10.0,1,6.24,0.027784058824181557
1348,5.0,2,6.16,0.03297784924507141
1349,8.0,2,6.18,0.020983783528208733
1350,10.0,2,6.26,0.0026789652183651924
1351,6.0,2,6.22,0.005054839886724949
1352,4.0,1,6.2,0.0009534544078633189
1353,6.0,1,6.18,0.012622245587408543
1354,10.0,2,6.26,0.040727969259023666
1355,6.0,2,6.22,0.006663974840193987
1356,10.0,2,6.36,0.022489864379167557
1357,8.0,2,6.44,-0.001221825834363699
1358,9.0,2,6.44,0.002717645140364766
1359,10.0,2,6.54,0.01883913204073906
1360,8.0,1,6.62,0.014853703789412975
1361,4.0,1,6.58,0.038489386439323425
1362,7.0,2,6.64,0.05120556056499481
1363,6.0,1,6.6,0.010654193349182606
1364,10.0,1,6.7,0.0060699814930558205
1365,8.0,2,6.76,-0.026938486844301224
1366,7.0,1,6.78,0.0005795816541649401
1367,10.0,1,6.86,0.00038523925468325615
1368,5.0,1,6.82,0.010332317091524601
1369,4.0,1,6.76,0.004656162578612566
1370,4.0,2,6.74,0.0033259326592087746
1371,6.0,1,6.74,0.02710176818072796
1372,10.0,2,6.82,0.019441857933998108
1373,7.0,1,6.84,0.0099159711971879
1374,4.0,2,6.8,0.03305986896157265
1375,5.0,2,6.82,-0.005205444060266018
1376,5.0,1,6.78,0.0037442748434841633
1377,10.0,2,6.9,-0.062287282198667526
1378,7.0,1,6.88,0.0010445996886119246
1379,8.0,1,6.96,0.004065658897161484
1380,7.0,2,6.92,0.13246193528175354
1381,4.0,2,6.92,0.0023578256368637085
1382,7.0,2,6.96,0.007669028826057911
1383,6.0,2,6.88,0.002565523376688361
1384,4.0,1,6.86,0.012837143614888191
1385,5.0,2,6.8,0.01498764380812645
1386,6.0,1,6.8,0.014579002745449543
1387,7.0,1,6.82,0.003561566583812237
1388,5.0,2,6.8,0.002121641766279936
1389,9.0,1,6.88,0.01886652782559395
1390,5.0,2,6.84,0.03188499063253403
1391,4.0,1,6.78,0.0056542507372796535
1392,10.0,2,6.92,-0.12645837664604187
1393,5.0,2,6.88,0.004450641572475433
1394,5.0,1,6.82,0.003898401279002428
1395,5.0,1,6.78,0.0011993467342108488
1396,7.0,1,6.76,0.004826738033443689
1397,10.0,1,6.76,0.03707694634795189
1398,10.0,2,6.86,0.005624775774776936
1399,5.0,1,6.8,0.000951833906583488
1400,4.0,2,6.68,0.0051124440506100655
1401,5.0,2,6.66,-0.013557317666709423
1402,8.0,2,6.74,0.00499645434319973
1403,10.0,2,6.82,0.21953895688056946
1404,10.0,1,6.82,0.0007540156366303563
1405,6.0,1,6.82,0.004978575743734837
1406,8.0,1,6.78,0.0027095975819975138
1407,8.0,1,6.78,0.002721088705584407
1408,4.0,2,6.68,0.005984353832900524
1409,4.0,2,6.56,-0.012148170731961727
1410,9.0,2,6.58,0.001618552254512906
1411,6.0,1,6.62,0.016567260026931763
1412,10.0,1,6.68,0.0009292809991165996
1413,10.0,2,6.76,0.003522475715726614
1414,8.0,1,6.72,0.002916257595643401
1415,10.0,1,6.76,0.016757190227508545
1416,7.0,1,6.76,0.01923014223575592
1417,5.0,1,6.66,0.018031245097517967
1418,6.0,1,6.68,0.018347466364502907
1419,8.0,2,6.76,0.0029068458825349808
1420,6.0,2,6.8,0.004479197785258293
1421,5.0,2,6.78,0.07192200422286987
1422,7.0,2,6.72,0.005507244728505611
1423,10.0,1,6.78,0.001830891938880086
1424,7.0,1,6.84,0.01602701097726822
1425,5.0,1,6.84,0.01572372578084469
1426,7.0,1,6.88,0.0008759584161452949
1427,4.0,2,6.76,0.004816744476556778
1428,8.0,2,6.78,0.00413583405315876
1429,9.0,2,6.8,0.08051938563585281
1430,5.0,2,6.76,0.0055895159021019936
1431,4.0,2,6.76,0.09937531501054764
1432,5.0,2,6.72,0.005033759865909815
1433,6.0,2,6.72,0.0064501771703362465
1434,5.0,1,6.74,0.003776517463847995
1435,8.0,2,6.8,0.13005423545837402
1436,4.0,1,6.76,0.01146490778774023
1437,10.0,2,6.82,0.0027477461844682693
1438,10.0,1,6.92,0.015162093564867973
1439,10.0,1,6.94,0.0011947295861318707
1440,10.0,1,7.04,0.0010744836181402206
1441,4.0,1,7.04,0.04318918287754059
1442,7.0,1,6.98,0.03718090057373047
1443,8.0,1,7.04,0.013905329629778862
1444,4.0,2,7.02,0.08875563740730286
1445,5.0,2,7.02,0.002066751942038536
1446,6.0,1,7.0,0.005021329503506422
1447,6.0,1,6.92,0.004923063330352306
1448,7.0,1,6.86,0.004373237024992704
1449,8.0,1,6.92,0.0016457748133689165
1450,4.0,1,6.92,0.03910120576620102
1451,10.0,2,7.02,0.005716379731893539
1452,10.0,1,7.06,0.0014444409171119332
1453,10.0,1,7.06,0.005732715595513582
1454,10.0,2,7.06,0.0027338028885424137
1455,8.0,1,7.1,0.0008923840359784663
1456,4.0,1,7.02,0.032019589096307755
1457,9.0,1,7.04,0.004290631040930748
1458,7.0,2,7.1,0.010188659653067589
1459,10.0,1,7.22,0.0013565672561526299
1460,5.0,1,7.14,0.012068400159478188
1461,5.0,1,7.12,0.010140577331185341
1462,7.0,2,7.06,0.010210772976279259
1463,7.0,2,7.0,0.009188320487737656
1464,5.0,2,6.94,0.0038154469802975655
1465,8.0,2,6.9,0.005994764156639576
1466,8.0,3,6.92,-0.1307319700717926
1467,10.0,2,7.02,-0.022202353924512863
1468,8.0,2,7.06,0.0033083008602261543
1469,6.0,1,7.02,0.002216705586761236
1470,6.0,1,7.02,0.005703050177544355
1471,7.0,1,7.06,0.012574519962072372
1472,4.0,2,7.0,0.002561032772064209
1473,7.0,1,6.94,0.0017171978252008557
1474,7.0,2,6.94,0.003333260538056493
1475,10.0,1,7.04,0.0015798858366906643
1476,9.0,2,7.08,0.20376670360565186
1477,4.0,2,7.08,-0.0057744840160012245
1478,10.0,1,7.12,0.005116222891956568
1479,10.0,1,7.14,0.0015710776206105947
1480,6.0,2,7.16,0.0690874308347702
1481,4.0,1,7.16,0.027201371267437935
1482,8.0,2,7.22,0.007905187085270882
1483,10.0,2,7.3,0.01380669604986906
1484,7.0,1,7.34,0.004144482314586639
1485,7.0,2,7.32,0.003312300192192197
1486,6.0,1,7.36,0.02678067609667778
1487,5.0,1,7.26,0.0010963622480630875
1488,4.0,1,7.14,0.006484286859631538
1489,6.0,1,7.06,0.0012794439680874348
1490,6.0,1,6.98,0.0014720783801749349
1491,7.0,2,7.04,0.006013576406985521
1492,7.0,1,7.04,0.034725435078144073
1493,5.0,2,6.98,0.002213910920545459
1494,4.0,2,6.98,0.10065121203660965
1495,3.0,1,6.94,0.007276260759681463
1496,5.0,2,6.92,0.040844060480594635
1497,7.0,2,6.94,-0.05738444626331329
1498,4.0,1,6.88,0.002141278237104416
1499,6.0,1,6.84,0.0020340927876532078
1500,7.0,1,6.9,0.0019099776400253177
1501,10.0,2,6.9,0.11775114387273788
1502,10.0,1,6.9,0.0031559865456074476
1503,6.0,2,6.82,0.07445061206817627
1504,10.0,1,6.82,0.07430271059274673
1505,7.0,2,6.8,-0.02530006878077984
1506,10.0,2,6.92,0.004433514550328255
1507,7.0,1,6.88,0.04629763960838318
1508,8.0,1,6.9,0.018601715564727783
1509,4.0,1,6.78,0.0067944517359137535
