episode,return,length,rolling_mean_reward,loss
1510,4.0,2,6.76,-0.011836960911750793
1511,4.0,1,6.74,0.013410836458206177
1512,4.0,1,6.68,0.0041574700735509396
1513,5.0,1,6.64,0.006380010861903429
1514,6.0,1,6.66,0.016083121299743652
1515,5.0,1,6.6,0.0028188657015562057
1516,4.0,2,6.52,0.16418135166168213
1517,6.0,1,6.44,0.00278683565557003
1518,8.0,2,6.44,-0.12389799952507019
1519,10.0,2,6.52,0.09780475497245789
1520,10.0,2,6.6,-0.06642155349254608
1521,8.0,1,6.62,0.004249438643455505
1522,5.0,1,6.64,0.002266903407871723
1523,5.0,2,6.6,-0.06653683632612228
1524,6.0,2,6.58,-0.08269878476858139
1525,4.0,2,6.46,0.005806206725537777
1526,10.0,1,6.48,0.002080760197713971
1527,8.0,1,6.56,0.0030380107928067446
1528,4.0,2,6.44,0.05460522323846817
1529,7.0,1,6.38,0.0032710768282413483
1530,6.0,1,6.38,0.0042906254529953
1531,6.0,1,6.42,0.0037442806642502546
1532,8.0,1,6.42,0.001780059770680964
1533,8.0,2,6.38,0.18461963534355164
1534,6.0,2,6.36,0.005704510025680065
1535,5.0,2,6.32,0.05596426874399185
1536,10.0,1,6.4,0.026245160028338432
1537,7.0,2,6.44,-0.12337011098861694
1538,7.0,2,6.5,0.07545590400695801
1539,6.0,1,6.5,0.0014550595078617334
1540,9.0,1,6.56,0.0015591814881190658
1541,4.0,2,6.5,0.009596530348062515
1542,8.0,2,6.52,0.0058333720080554485
1543,6.0,1,6.54,0.002111756009981036
1544,10.0,1,6.66,0.0019399920711293817
1545,9.0,1,6.78,0.0017218749271705747
1546,4.0,2,6.76,0.018234752118587494
1547,7.0,1,6.76,0.0023168246261775494
1548,7.0,2,6.82,0.0032702467869967222
1549,4.0,1,6.78,0.013696668669581413
1550,8.0,2,6.8,-0.004031060263514519
1551,5.0,1,6.7,0.019497478380799294
1552,8.0,1,6.66,0.014968342147767544
1553,4.0,1,6.62,0.0028781413566321135
1554,7.0,1,6.56,0.005855238996446133
1555,10.0,2,6.62,-0.08138729631900787
1556,6.0,2,6.54,0.004739703610539436
1557,6.0,1,6.52,0.004498556721955538
1558,8.0,1,6.52,0.01464831829071045
1559,10.0,2,6.64,0.003364967182278633
1560,10.0,2,6.76,-0.010194194503128529
1561,5.0,1,6.78,0.0021838857792317867
1562,8.0,2,6.86,-0.020498670637607574
1563,5.0,1,6.86,0.0031851734966039658
1564,7.0,1,6.88,0.023637115955352783
1565,5.0,2,6.88,0.003923648968338966
1566,4.0,1,6.88,0.024406684562563896
1567,8.0,2,6.92,-0.03407459706068039
1568,6.0,1,6.88,0.006037281826138496
1569,5.0,2,6.78,-0.05781611055135727
1570,5.0,1,6.68,0.013882485218346119
1571,8.0,1,6.68,0.0012851821957156062
1572,5.0,2,6.68,0.01124955527484417
1573,10.0,1,6.78,0.017208360135555267
1574,8.0,2,6.82,0.07911281287670135
1575,10.0,2,6.94,0.0019643243867903948
1576,10.0,2,6.94,0.0023895015474408865
1577,8.0,1,6.94,0.0009025666513480246
1578,10.0,1,7.06,0.0007838599849492311
1579,10.0,1,7.12,0.0008657424477860332
1580,5.0,2,7.1,0.007424458395689726
1581,6.0,2,7.1,0.0021510496735572815
1582,5.0,2,7.04,0.007118598558008671
1583,5.0,1,6.98,0.005591231863945723
1584,4.0,1,6.94,0.0043498920276761055
1585,8.0,2,7.0,0.0026088878512382507
1586,5.0,1,6.9,0.001234856783412397
1587,6.0,1,6.88,0.003587279934436083
1588,8.0,2,6.9,0.007903749123215675
1589,4.0,1,6.86,0.0012725471751764417
1590,4.0,1,6.76,0.001392056350596249
1591,10.0,1,6.88,0.0018560219323262572
1592,5.0,1,6.82,0.013378226198256016
1593,10.0,1,6.9,0.0007867584936320782
1594,10.0,1,6.9,0.0006853771628811955
1595,6.0,1,6.84,0.003637881251052022
1596,5.0,2,6.86,-0.010068699717521667
1597,8.0,2,6.88,-0.044636938720941544
1598,5.0,1,6.84,0.011338261887431145
1599,5.0,1,6.86,0.00461904052644968
1600,5.0,1,6.8,0.004736467730253935
1601,5.0,1,6.8,0.0031978925690054893
1602,5.0,2,6.74,0.008573943749070168
1603,5.0,1,6.76,0.002402153331786394
1604,5.0,1,6.72,0.017828773707151413
1605,10.0,1,6.72,0.000759266025852412
1606,5.0,2,6.7,-0.03146769851446152
1607,5.0,1,6.68,0.0013248600298538804
1608,4.0,2,6.6,0.005411894991993904
1609,5.0,1,6.5,0.0027838312089443207
1610,10.0,1,6.5,0.0006657423218712211
1611,7.0,1,6.54,0.0020360825583338737
1612,7.0,1,6.52,0.0009775330545380712
1613,4.0,2,6.5,0.04192595183849335
1614,5.0,1,6.46,0.004554261919111013
1615,6.0,2,6.48,0.1552644968032837
1616,7.0,2,6.54,-0.03836960345506668
1617,3.0,1,6.44,0.024202680215239525
1618,6.0,1,6.44,0.0023828959092497826
1619,4.0,2,6.42,-0.02532046288251877
1620,5.0,2,6.42,0.0029779691249132156
1621,10.0,1,6.46,0.0008022431284189224
1622,4.0,1,6.44,0.02054659090936184
1623,5.0,2,6.34,0.0025257524102926254
1624,7.0,2,6.32,0.19120632112026215
1625,9.0,1,6.3,0.0016067137476056814
1626,10.0,2,6.3,0.002724149264395237
1627,6.0,2,6.26,0.1312098503112793
1628,10.0,2,6.26,-0.12767063081264496
1629,10.0,2,6.26,0.0024373759515583515
1630,6.0,2,6.28,0.00394698791205883
1631,4.0,1,6.24,0.0020750793628394604
1632,10.0,2,6.34,-0.11839558184146881
1633,6.0,1,6.36,0.00359499198384583
1634,10.0,2,6.48,0.008747762069106102
1635,5.0,1,6.42,0.001856043003499508
1636,5.0,1,6.42,0.0022547212429344654
1637,5.0,1,6.4,0.0012813583016395569
1638,5.0,1,6.34,0.002881234511733055
1639,5.0,1,6.36,0.0016492431750521064
1640,6.0,2,6.4,0.003205500077456236
1641,5.0,2,6.3,0.010511016473174095
1642,4.0,1,6.28,0.002477289643138647
1643,6.0,2,6.2,0.00239902688190341
1644,6.0,1,6.12,0.0010112939635291696
1645,9.0,2,6.18,0.0034609586000442505
1646,6.0,1,6.2,0.0017309733666479588
1647,7.0,1,6.18,0.004098979756236076
1648,5.0,2,6.18,0.009346072562038898
1649,6.0,2,6.2,0.002810999285429716
1650,4.0,1,6.18,0.016280995681881905
1651,10.0,1,6.28,0.0005858471849933267
1652,5.0,1,6.28,0.015409919433295727
1653,4.0,1,6.26,0.0010164750274270773
1654,6.0,1,6.28,0.0036777907516807318
1655,10.0,2,6.28,0.006780440919101238
1656,7.0,1,6.32,0.002046139445155859
1657,7.0,2,6.36,0.007188735995441675
1658,5.0,2,6.38,0.004650817718356848
1659,5.0,1,6.38,0.0036951403599232435
1660,6.0,2,6.3,0.0020229227375239134
1661,10.0,2,6.36,0.0055761272087693214
1662,7.0,1,6.36,0.0014477989170700312
1663,7.0,1,6.42,0.0027563502080738544
1664,6.0,1,6.44,0.004666595254093409
1665,8.0,2,6.48,0.08533304929733276
1666,6.0,2,6.46,0.0025197803042829037
1667,5.0,2,6.5,0.05792355537414551
1668,6.0,1,6.5,0.003422920359298587
1669,6.0,1,6.54,0.002677484415471554
1670,6.0,1,6.56,0.004393674433231354
1671,6.0,2,6.48,0.009311339817941189
1672,7.0,2,6.54,-0.029391150921583176
1673,4.0,1,6.52,0.002779227215796709
1674,5.0,2,6.48,0.008713822811841965
1675,6.0,2,6.42,0.008718143217265606
1676,5.0,2,6.32,-0.017442725598812103
1677,7.0,2,6.34,0.004284318070858717
1678,7.0,2,6.28,0.0016429994720965624
1679,4.0,2,6.16,0.0032837032340466976
1680,4.0,2,6.12,0.005329541862010956
1681,9.0,1,6.22,0.037024904042482376
1682,5.0,1,6.12,0.0009676141780801117
1683,7.0,1,6.14,0.0022934942971915007
1684,5.0,1,6.04,0.0008951160707511008
1685,5.0,1,6.04,0.001093983300961554
1686,5.0,2,6.04,0.05259544402360916
1687,5.0,2,6.04,0.15871305763721466
1688,10.0,2,6.14,0.004902171902358532
1689,6.0,1,6.16,0.0008909025345928967
1690,9.0,2,6.22,0.005629786290228367
1691,6.0,1,6.24,0.0007273080991581082
1692,10.0,2,6.36,0.004242946393787861
1693,4.0,1,6.32,0.004078403115272522
1694,6.0,2,6.32,0.0016115312464535236
1695,8.0,2,6.3,0.005192367359995842
1696,6.0,2,6.3,0.0020841979421675205
1697,6.0,1,6.28,0.0008452643523924053
1698,5.0,1,6.28,0.004572726786136627
1699,10.0,2,6.36,0.004706858657300472
1700,10.0,2,6.48,0.001681601395830512
1701,8.0,1,6.44,0.001798425568267703
1702,10.0,1,6.54,0.0021515609696507454
1703,6.0,2,6.58,0.08160866051912308
1704,10.0,2,6.66,0.0018014227971434593
1705,4.0,1,6.54,0.0019439413445070386
1706,6.0,2,6.52,-0.07029373943805695
1707,8.0,2,6.54,0.0021227053366601467
1708,10.0,2,6.64,0.004247131757438183
1709,10.0,2,6.74,0.003994054161012173
1710,4.0,1,6.7,0.002893380355089903
1711,5.0,1,6.6,0.019923852756619453
1712,10.0,2,6.66,-0.11092063784599304
1713,8.0,1,6.68,0.0005571791552938521
1714,8.0,2,6.72,0.004486676771193743
1715,5.0,2,6.66,-0.07865069806575775
1716,8.0,1,6.7,0.0024838712997734547
1717,5.0,2,6.7,0.0017316285520792007
1718,10.0,1,6.78,0.0004549295117612928
1719,7.0,1,6.8,0.02464643493294716
1720,10.0,2,6.88,0.004318698775023222
1721,8.0,2,6.92,0.0021453704684972763
1722,10.0,2,6.98,0.0026965774595737457
1723,5.0,2,7.0,-0.11482864618301392
1724,6.0,2,7.02,0.005362261086702347
1725,6.0,2,7.02,0.004122281447052956
1726,6.0,1,7.04,0.00222745887003839
1727,6.0,2,7.02,-0.07779393345117569
1728,7.0,2,7.02,0.003733391407877207
1729,6.0,1,7.06,0.0006272586761042476
1730,8.0,1,7.14,0.0013061336940154433
1731,8.0,1,7.12,0.0011661294847726822
1732,10.0,2,7.22,0.0011349437991157174
1733,4.0,1,7.16,0.0015541360480710864
1734,6.0,2,7.18,0.0015245487447828054
1735,4.0,2,7.16,0.005343534052371979
1736,10.0,1,7.26,0.00042363462853245437
1737,5.0,2,7.26,0.0032665468752384186
1738,5.0,2,7.16,0.0019415789283812046
1739,5.0,2,7.14,0.0022288986947387457
1740,5.0,1,7.06,0.0010353840189054608
1741,4.0,1,7.02,0.0014124758308753371
1742,8.0,2,6.98,0.001301692915149033
1743,6.0,2,7.02,0.0033426727168262005
1744,7.0,2,7.04,0.0024292082525789738
1745,8.0,2,7.04,0.0023681644815951586
1746,4.0,1,7.0,0.0016491352580487728
1747,10.0,2,7.08,0.0011546266032382846
1748,5.0,1,7.08,0.0021782054100185633
1749,5.0,1,6.98,0.022735638543963432
1750,5.0,2,6.88,0.0017014574259519577
1751,4.0,1,6.8,0.0014018475776538253
1752,5.0,2,6.7,0.005057868547737598
1753,6.0,1,6.7,0.0006268284050747752
1754,7.0,2,6.64,0.0027528093196451664
1755,7.0,1,6.7,0.0005378177738748491
1756,10.0,2,6.78,0.0019058312755078077
1757,6.0,1,6.74,0.001052302774041891
1758,8.0,2,6.7,0.002010541269555688
1759,8.0,2,6.66,0.002331510651856661
1760,8.0,2,6.74,0.003503166139125824
1761,8.0,2,6.8,0.0034636622294783592
1762,8.0,1,6.76,0.0006779227405786514
1763,10.0,1,6.8,0.0004285958711989224
1764,7.0,1,6.78,0.0014646321069449186
1765,7.0,1,6.82,0.0005237786681391299
1766,3.0,2,6.72,0.06020807474851608
1767,4.0,2,6.7,0.0028711645863950253
1768,4.0,1,6.58,0.0007322119199670851
1769,5.0,1,6.54,0.0006986423395574093
1770,7.0,1,6.48,0.0007220714469440281
1771,8.0,2,6.48,0.0021946062333881855
1772,7.0,2,6.42,0.001738174119964242
1773,6.0,1,6.44,0.0011236367281526327
1774,7.0,2,6.46,0.001429081428796053
1775,10.0,1,6.54,0.0004295438411645591
1776,9.0,2,6.6,0.001817404991015792
1777,4.0,2,6.56,0.002709840890020132
1778,6.0,1,6.54,0.0011532818898558617
1779,4.0,2,6.5,0.0017520192777737975
1780,8.0,1,6.5,0.0006269355653785169
1781,10.0,2,6.54,0.0008645707275718451
1782,8.0,2,6.5,0.13359779119491577
1783,5.0,1,6.52,0.0007484359084628522
1784,5.0,1,6.5,0.001267038518562913
1785,8.0,2,6.58,-0.12892454862594604
1786,6.0,1,6.5,0.0012303843395784497
1787,9.0,1,6.58,0.000451116036856547
1788,4.0,1,6.56,0.0009625300299376249
1789,4.0,1,6.54,0.0016891190316528082
1790,8.0,2,6.6,0.0017692940309643745
1791,5.0,1,6.62,0.001167507842183113
1792,7.0,2,6.6,0.0014991945354267955
1793,6.0,2,6.6,0.0022054114378988743
1794,7.0,2,6.6,0.003103638533502817
1795,5.0,2,6.54,0.0027703442610800266
1796,4.0,1,6.54,0.0009150124969892204
1797,4.0,1,6.42,0.00147395976819098
1798,4.0,2,6.4,0.001929067657329142
1799,10.0,2,6.5,0.002078816993162036
1800,6.0,1,6.52,0.0005247047520242631
1801,8.0,2,6.6,0.12443505227565765
1802,7.0,1,6.64,0.0007099162903614342
1803,8.0,1,6.68,0.00071427330840379
1804,9.0,1,6.72,0.00034271515323780477
1805,8.0,2,6.74,0.20885945856571198
1806,7.0,2,6.68,-0.09825699031352997
1807,10.0,1,6.76,0.0005912990309298038
1808,4.0,2,6.68,0.0020041109528392553
1809,5.0,2,6.62,0.0022626398131251335
1810,10.0,1,6.66,0.00040379195706918836
1811,5.0,1,6.6,0.0007538776844739914
1812,3.0,1,6.5,0.0013153052423149347
1813,6.0,1,6.42,0.0010818352457135916
1814,10.0,1,6.48,0.0005792090087197721
1815,7.0,1,6.48,0.042724668979644775
1816,10.0,2,6.62,0.0022174459882080555
1817,6.0,2,6.66,-0.061796486377716064
1818,10.0,1,6.78,0.001150798867456615
1819,10.0,2,6.88,0.0009002096485346556
1820,5.0,1,6.84,0.0245813075453043
1821,6.0,1,6.8,0.027760203927755356
1822,8.0,1,6.82,0.0004576748760882765
1823,7.0,2,6.84,0.0011530854972079396
1824,8.0,2,6.86,0.0008220640011131763
1825,8.0,1,6.82,0.0010002569761127234
1826,6.0,1,6.76,0.0012311647878959775
1827,10.0,2,6.88,0.0007782012689858675
1828,8.0,2,6.92,0.001909731887280941
1829,9.0,1,7.02,0.00033706019166857004
1830,8.0,2,7.02,0.0025406167842447758
1831,10.0,1,7.02,0.0008076124358922243
1832,9.0,2,7.04,0.0006049953517504036
1833,5.0,1,7.04,0.0006164492224343121
1834,5.0,1,7.04,0.0006408112240023911
1835,8.0,2,7.04,0.0014800169738009572
1836,5.0,1,7.02,0.0006482558674179018
1837,4.0,1,6.92,0.0008961274870671332
1838,5.0,2,6.94,0.0012481380254030228
1839,8.0,2,7.02,0.0011544151930138469
1840,6.0,1,6.98,0.0005752560100518167
1841,6.0,2,7.0,0.00235724076628685
1842,5.0,2,6.96,0.001672619255259633
1843,8.0,1,7.0,0.04532577842473984
1844,10.0,2,7.06,0.0008053005440160632
1845,5.0,2,7.06,0.07426534593105316
1846,9.0,2,7.16,0.0013150889426469803
1847,5.0,1,7.18,0.0006723797414451838
1848,6.0,2,7.22,0.0010229505132883787
1849,6.0,2,7.14,0.18359634280204773
1850,5.0,2,7.12,0.003018876537680626
1851,8.0,1,7.12,0.0007859636680223048
1852,8.0,2,7.14,0.0009291910682804883
1853,8.0,2,7.14,0.000720916548743844
1854,6.0,2,7.08,0.0023520905524492264
1855,5.0,1,7.02,0.001049855607561767
1856,6.0,2,7.0,0.003591046668589115
1857,8.0,1,6.96,0.0009397619869560003
1858,6.0,1,7.0,0.0006824465817771852
1859,8.0,1,7.06,0.00031067279633134604
1860,5.0,2,6.96,0.10845806449651718
1861,9.0,1,7.04,0.00022768437338527292
1862,9.0,1,7.16,0.0005005003185942769
1863,5.0,1,7.14,0.0018916892586275935
1864,4.0,1,7.02,0.0008761156932450831
1865,8.0,1,7.04,0.000905849039554596
1866,7.0,2,6.98,0.001838839496485889
1867,10.0,1,7.06,0.00015030827489681542
1868,10.0,2,7.06,0.1794026643037796
1869,8.0,2,7.02,0.004456358961760998
1870,8.0,1,7.08,0.001352480030618608
1871,10.0,2,7.16,0.003204124514013529
1872,6.0,2,7.12,0.0014560415875166655
1873,5.0,2,7.08,0.003968377597630024
1874,6.0,2,7.04,0.0012066720519214869
1875,4.0,2,6.96,0.002024602610617876
1876,10.0,2,7.04,0.003351549617946148
1877,7.0,2,6.98,0.0018222713842988014
1878,8.0,2,6.98,0.0008021251414902508
1879,4.0,1,6.88,0.0009577227174304426
1880,7.0,2,6.86,0.012711945921182632
1881,4.0,1,6.74,0.0010770037770271301
1882,9.0,2,6.74,0.0014613340608775616
1883,5.0,2,6.74,0.0015933632384985685
1884,5.0,2,6.74,0.0018335991771891713
1885,6.0,2,6.7,0.11287420988082886
1886,6.0,2,6.72,0.00516635924577713
1887,6.0,1,6.76,0.0004919079947285354
1888,8.0,1,6.82,0.0006470540538430214
1889,10.0,2,6.86,0.004194516688585281
1890,4.0,1,6.82,0.0008653980912640691
1891,4.0,1,6.78,0.035413894802331924
1892,10.0,2,6.88,0.000419063784647733
1893,8.0,2,6.88,0.0007045349921099842
1894,8.0,2,6.84,0.0010376254795119166
1895,5.0,2,6.84,0.0013117797207087278
1896,5.0,1,6.76,0.0006032326491549611
1897,10.0,1,6.86,0.0014527729945257306
1898,4.0,1,6.82,0.0007464796071872115
1899,8.0,2,6.86,0.004371450282633305
1900,5.0,1,6.86,0.0016243127174675465
1901,10.0,1,6.9,0.0001164519926533103
1902,5.0,2,6.84,0.0018162628402933478
1903,8.0,2,6.84,0.20006437599658966
1904,5.0,1,6.82,0.002907066373154521
1905,9.0,1,6.9,0.0014879096997901797
1906,10.0,1,6.98,0.0001283077144762501
1907,4.0,2,6.9,0.0020806200336664915
1908,4.0,1,6.86,0.001585459103807807
1909,5.0,1,6.8,0.0006690491572953761
1910,7.0,2,6.84,0.0011027471628040075
1911,5.0,1,6.76,0.00133735581766814
1912,10.0,1,6.78,0.0010859168833121657
1913,6.0,1,6.8,0.0023817475885152817
1914,5.0,2,6.82,0.0019393471302464604
1915,8.0,2,6.82,0.003970088437199593
1916,8.0,2,6.84,-0.10291523486375809
1917,5.0,2,6.74,0.005148989614099264
1918,5.0,2,6.64,-0.05908386409282684
1919,7.0,2,6.62,0.003955800086259842
1920,5.0,2,6.56,0.0016641633119434118
1921,6.0,2,6.48,0.001756242592819035
1922,5.0,1,6.46,0.0009320352110080421
1923,6.0,2,6.48,0.002078625373542309
1924,4.0,1,6.44,0.04135309159755707
1925,7.0,1,6.5,0.0006575848674401641
1926,8.0,2,6.46,0.003177884966135025
1927,4.0,1,6.4,0.0010907800169661641
1928,10.0,2,6.44,0.011963125318288803
1929,5.0,2,6.46,0.09305240958929062
1930,8.0,1,6.48,0.0014134130906313658
1931,4.0,2,6.48,0.0019818847067654133
1932,9.0,2,6.48,0.0007755343103781343
1933,8.0,2,6.54,0.0007915865862742066
1934,5.0,2,6.54,0.0024545835331082344
1935,5.0,2,6.52,0.0019554398022592068
1936,8.0,2,6.56,0.005331054795533419
1937,9.0,1,6.62,0.0002065405569737777
1938,7.0,2,6.6,0.0032125930301845074
1939,4.0,1,6.48,0.0011329479748383164
1940,8.0,2,6.56,0.09827613085508347
1941,5.0,1,6.58,0.0010882350616157055
1942,6.0,2,6.5,0.06565099209547043
1943,7.0,2,6.48,0.0014295608270913363
1944,8.0,1,6.48,0.0002947287866845727
1945,7.0,2,6.52,-0.17615383863449097
1946,10.0,2,6.62,0.0042322371155023575
1947,9.0,1,6.6,0.0017470796592533588
1948,6.0,1,6.64,0.0007532443851232529
1949,4.0,2,6.56,0.0020244112238287926
1950,8.0,1,6.62,0.002177570480853319
1951,4.0,2,6.5,0.19287291169166565
1952,5.0,1,6.5,0.0031197010539472103
1953,10.0,2,6.54,0.0004900835920125246
1954,6.0,1,6.56,0.0032740847673267126
1955,10.0,2,6.58,-0.08787639439105988
1956,10.0,1,6.58,0.002924671396613121
1957,7.0,2,6.64,0.04069259762763977
1958,4.0,1,6.64,0.001150097930803895
1959,5.0,1,6.64,0.0008272010600194335
1960,4.0,1,6.58,0.0009897015988826752
1961,5.0,2,6.58,-0.012450047768652439
1962,5.0,2,6.48,0.0015407709870487452
1963,5.0,2,6.46,-0.06337077170610428
1964,6.0,1,6.48,0.0007423128699883819
1965,5.0,1,6.42,0.0008696437580510974
1966,8.0,1,6.42,0.00034761594724841416
1967,6.0,1,6.44,0.0004991565365344286
1968,10.0,1,6.54,0.0002102180296787992
1969,6.0,1,6.52,0.0004864108341280371
1970,6.0,2,6.54,0.009684424847364426
1971,10.0,2,6.62,0.0008331999997608364
1972,6.0,1,6.64,0.0006575969746336341
1973,4.0,2,6.6,-0.0006688563153147697
1974,6.0,1,6.64,0.011440821923315525
1975,7.0,1,6.64,0.00802867766469717
1976,10.0,1,6.68,0.000290992233203724
1977,8.0,2,6.76,0.03875076025724411
1978,10.0,1,6.76,0.01067329104989767
1979,8.0,1,6.82,0.004356177523732185
1980,5.0,1,6.76,0.0006106661166995764
1981,4.0,2,6.76,0.0018132876139134169
1982,10.0,2,6.78,-0.0069137271493673325
1983,6.0,2,6.74,0.0022044950164854527
1984,9.0,1,6.82,0.00028741449932567775
1985,8.0,1,6.88,0.00036915912642143667
1986,5.0,1,6.82,0.0009324538405053318
1987,10.0,1,6.84,0.009975132532417774
1988,5.0,1,6.8,0.0005304591613821685
1989,6.0,2,6.84,0.0015310375019907951
1990,10.0,1,6.88,0.0002995604882016778
1991,5.0,1,6.88,0.0009203918161801994
1992,6.0,2,6.88,0.02368270792067051
1993,7.0,1,6.88,0.000403411453589797
1994,8.0,2,6.88,0.0012639675987884402
1995,10.0,1,6.94,0.008006252348423004
1996,9.0,1,6.92,0.0001841282210079953
1997,5.0,1,6.84,0.0007615613867528737
1998,5.0,1,6.82,0.03616764768958092
1999,5.0,1,6.84,0.0006596790044568479
2000,4.0,2,6.76,0.014968314208090305
