step,episode,return,loss
1411,1240,0.0,3.073692278121598e-05
1412,1241,0.0,4.1923522076103836e-05
1413,1242,0.0,2.4085044060484506e-05
1414,1243,0.0,9.902953752316535e-05
1415,1244,0.0,4.1007993445418833e-07
1416,1245,0.0,1.9116401745122857e-05
1417,1246,0.0,1.2302398317842744e-06
1418,1247,0.0,1.6403197378167533e-06
1419,1248,0.0,1.0490417423625331e-07
1420,1249,0.0,5.6009292165981606e-05
1421,1250,0.0,2.86102294921875e-06
1422,1251,0.0,1.0366439710196573e-05
1423,1252,0.0,6.736755312886089e-05
1424,1253,0.0,8.749961853027344e-05
1425,1254,0.0,3.8943289837334305e-05
1426,1255,0.0,2.1538733562920243e-05
1427,1256,0.0,3.00407407394232e-07
1428,1257,0.0,8.249282927863533e-07
1429,1258,0.0,4.1007993445418833e-07
1430,1259,0.0,6.914138452884799e-07
1431,1260,0.0,2.0980834847250662e-07
1432,1261,0.0,4.644393811759073e-06
1433,1262,0.0,4.649162292480469e-06
1434,1263,0.0,6.279945409914944e-06
1435,1264,0.0,1.363754222438729e-06
1436,1265,0.0,4.75835804536473e-05
1437,1266,0.0,3.973960701841861e-05
1438,1267,0.0,2.4318694613612024e-07
1439,1268,0.0,1.0967254127081105e-07
1440,1269,0.0,7.708072371315211e-05
1441,1270,0.0,4.768371297814156e-08
1442,1271,0.0,1.6927719116210938e-05
1443,1272,0.0,2.6087760488735512e-05
1444,1273,0.0,3.8180351111805066e-05
1445,1274,0.0,7.235049997689202e-05
1446,1275,0.0,8.583068478174027e-08
1447,1276,0.0,2.2602080207434483e-06
1448,1277,0.0,3.1375884645967744e-06
1449,1278,0.0,1.573562542489526e-07
1450,1279,0.0,2.0503996722709417e-07
1451,1280,0.0,3.8747784856241196e-05
1452,1281,0.0,5.187988335819682e-06
1453,1282,0.0,2.24828709178837e-05
1454,1283,0.0,6.771087441848067e-07
1455,1284,0.0,6.19888282926695e-07
1456,1285,0.0,4.1007993445418833e-07
1457,1286,0.0,8.583068478174027e-08
1458,1287,0.0,9.536742595628311e-08
1459,1288,0.0,8.654594239487778e-06
1460,1289,0.0,8.58306884765625e-06
1461,1290,0.0,4.3640135118039325e-05
1462,1291,0.0,1.1820792678918224e-05
1463,1292,0.0,2.872943878173828e-05
1464,1293,0.0,8.104801236186177e-05
1465,1294,0.0,2.2830961825093254e-05
1466,1295,0.0,1.1110305422334932e-06
1467,1296,0.0,7.500648280256428e-06
1468,1297,0.0,1.76668163476279e-05
1469,1298,0.0,1.6517638869117945e-05
1470,1299,0.0,7.152556946721234e-08
1471,1300,0.0,1.8248558262712322e-05
1472,1301,0.0,1.5497207641601562e-05
1473,1302,0.0,2.226829565188382e-06
1474,1303,0.0,2.47955313170678e-07
1475,1304,0.0,4.895687015959993e-05
1476,1305,0.0,2.813339108342916e-07
1477,1306,0.0,2.7656554379973386e-07
1478,1307,0.0,1.1095999980170745e-05
1479,1308,0.0,1.573562542489526e-07
1480,1309,0.0,1.0490417423625331e-07
1481,1310,0.0,5.177497587283142e-05
1482,1311,0.0,2.9578208341263235e-05
1483,1312,0.0,2.9287337383721024e-05
1484,1313,0.0,2.1977424694341607e-05
1485,1314,0.0,4.768371297814156e-08
1486,1315,0.0,1.570224776514806e-05
1487,1316,0.0,8.50200649438193e-06
1488,1317,0.0,8.50200649438193e-06
1489,1318,0.0,1.3532638149627019e-05
1490,1319,0.0,1.049041748046875e-05
1491,1320,0.0,2.1457671550706436e-07
1492,1321,0.0,1.2350081988188322e-06
1493,1322,0.0,4.5986173063283786e-05
1494,1323,0.0,3.6716460272145923e-07
1495,1324,0.0,1.5954970876919106e-05
1496,1325,0.0,1.23977656585339e-07
1497,1326,0.0,1.1024474588339217e-05
1498,1327,0.0,8.678435960973729e-07
1499,1328,0.0,9.078979019250255e-06
1500,1329,0.0,2.625942215672694e-05
1501,1330,0.0,1.2636184010261786e-06
1502,1331,0.0,2.9563904035967425e-07
1503,1332,0.0,5.245208853921213e-07
1504,1333,0.0,1.907348590179936e-08
1505,1334,0.0,3.54289986717049e-05
1506,1335,0.0,4.1961669694501325e-07
1507,1336,0.0,1.23977656585339e-07
1508,1337,0.0,5.245208853921213e-07
1509,1338,0.0,3.814697180359872e-08
1510,1339,0.0,6.747245606675278e-06
1511,1340,0.0,6.055831818230217e-07
1512,1341,12.0,0.00011474132043076679
1513,1342,0.0,1.7356871921947459e-06
1514,1343,0.0,1.907348590179936e-08
1515,1344,0.0,6.6804882408177946e-06
1516,1345,0.0,9.236335245077498e-06
1517,1346,0.0,7.915496667010302e-07
1518,1347,0.0,8.583068478174027e-08
1519,1348,0.0,1.4882087270962074e-05
1520,1349,0.0,3.147125084979052e-07
1521,1350,0.0,2.050876537396107e-05
1522,1351,0.0,1.1749267287086695e-05
1523,1352,0.0,1.615047403902281e-05
1524,1353,7.0,1.4333724720927421e-05
1525,1354,0.0,8.583068478174027e-08
1526,1355,0.0,6.341933840303682e-07
1527,1356,0.0,1.3265609595691785e-05
1528,1357,0.0,5.841255187988281e-05
1529,1358,0.0,4.577636616431846e-07
1530,1359,0.0,5.788802809547633e-06
1531,1360,0.0,1.1396407444408396e-06
1532,1361,0.0,6.103515488575795e-07
1533,1362,0.0,3.815173840848729e-05
1534,1363,0.0,9.565353138896171e-06
1535,1364,0.0,7.4100494202866685e-06
1536,1365,0.0,1.4543533097821637e-06
1537,1366,0.0,5.388259864957945e-07
1538,1367,0.0,3.814697180359872e-08
1539,1368,0.0,1.4019011587151908e-06
1540,1369,0.0,1.5068053471622989e-06
1541,1370,0.0,5.7220457705398076e-08
1542,1371,0.0,1.0347365787310991e-05
1543,1372,0.0,1.950263822436682e-06
1544,1373,0.0,1.6927718888837262e-06
1545,1374,0.0,1.573562542489526e-07
1546,1375,0.0,0.00010423659841762856
1547,1376,0.0,1.4963149624236394e-05
1548,1377,0.0,7.465839007636532e-05
1549,1378,0.0,7.667541467526462e-06
1550,1379,0.0,3.477096470305696e-05
1551,1380,0.0,8.964538551481382e-07
1552,1381,0.0,3.158092295052484e-05
1553,1382,0.0,1.8529892258811742e-05
1554,1383,0.0,2.1576881408691406e-05
1555,1384,0.0,1.5506744603044353e-05
1556,1385,0.0,3.901004674844444e-05
1557,1386,0.0,6.109714013291523e-05
1558,1387,17.0,6.780624062230345e-06
1559,1388,0.0,2.5000572350108996e-05
1560,1389,0.0,3.2730102248024195e-05
1561,1390,0.0,1.5373228961834684e-05
1562,1391,0.0,1.288890780415386e-05
1563,1392,0.0,3.3855437209240336e-07
1564,1393,0.0,5.564689672610257e-06
1565,1394,0.0,6.556510925292969e-06
1566,1395,0.0,8.29696659820911e-07
1567,1396,0.0,2.8753279366355855e-06
1568,1397,0.0,8.630752290628152e-07
1569,1398,0.0,3.4809110616151884e-07
1570,1399,0.0,1.0113715688930824e-05
1571,1400,5.0,6.92605972290039e-05
1572,1401,0.0,9.059905892172537e-08
1573,1402,0.0,5.81741346650233e-07
1574,1403,0.0,5.111694008519407e-06
1575,1404,0.0,5.1932333008153364e-05
1576,1405,0.0,5.674361887031409e-07
1577,1406,0.0,3.433227391269611e-07
1578,1407,0.0,7.867812996664725e-07
1579,1408,0.0,3.0517577442878974e-07
1580,1409,0.0,2.0503996722709417e-07
1581,1410,0.0,8.964538551481382e-07
1582,1411,0.0,1.2063979966114857e-06
1583,1412,0.0,3.2329558052879293e-06
1584,1413,0.0,2.657890217960812e-05
1585,1414,0.0,2.7751921152230352e-06
1586,1415,0.0,1.610279105079826e-05
1587,1416,14.0,1.424312540621031e-05
1588,1417,0.0,1.3346671948966105e-05
1589,1418,0.0,6.961822123230377e-07
1590,1419,0.0,1.8596648487800849e-06
1591,1420,0.0,1.907348590179936e-08
1592,1421,0.0,6.642341304541333e-06
1593,1422,0.0,9.692668390925974e-05
1594,1423,0.0,0.0001273822708753869
1595,1424,0.0,8.106231774718253e-08
1596,1425,0.0,0.00011446475400589406
1597,1426,15.0,1.755714401951991e-05
1598,1427,0.0,4.768371297814156e-08
1599,1428,0.0,2.6831627110368572e-05
1600,1429,0.0,2.908706733251165e-07
1601,1430,0.0,2.8610228852699038e-08
1602,1431,0.0,1.5730856830487028e-05
1603,1432,0.0,9.20581805985421e-05
1604,1433,0.0,4.75835804536473e-05
1605,1434,0.0,1.8596648487800849e-07
1606,1435,0.0,7.686614480917342e-06
1607,1436,0.0,2.3365019785615004e-07
1608,1437,0.0,5.674362000718247e-06
1609,1438,0.0,6.4754485720186494e-06
1610,1439,0.0,7.1668623604637105e-06
1611,1440,0.0,5.7220457705398076e-08
1612,1441,0.0,1.5244483620335814e-05
1613,1442,0.0,3.7193296975601697e-07
1614,1443,0.0,2.9850004921172513e-06
1615,1444,0.0,1.5554427591268905e-05
1616,1445,0.0,3.662109293145477e-06
1617,1446,0.0,7.438659395120339e-07
1618,1447,0.0,2.4318694613612024e-07
1619,1448,0.0,2.294063597219065e-05
1620,1449,0.0,5.064010565547505e-06
1621,1450,0.0,7.343292054429185e-07
1622,1451,0.0,6.246089469641447e-05
1623,1452,0.0,1.3265609595691785e-05
1624,1453,0.0,8.106231774718253e-08
1625,1454,0.0,1.5068053471622989e-06
1626,1455,0.0,1.5301704479497857e-05
1627,1456,0.0,9.107589903578628e-06
1628,1457,0.0,7.4005124588438775e-06
1629,1458,6.0,4.2123792809434235e-05
1630,1459,0.0,2.9134748729120474e-06
1631,1460,0.0,7.629394360719743e-08
1632,1461,0.0,4.129409717279486e-06
1633,1462,0.0,3.254890543757938e-05
1634,1463,0.0,4.425048700795742e-06
1635,1464,0.0,3.3473968414909905e-06
1636,1465,0.0,3.2424927098873013e-07
1637,1466,0.0,7.152557373046875e-07
1638,1467,0.0,5.2452087118126656e-08
1639,1468,0.0,7.629394076502649e-07
1640,1469,0.0,2.933025280071888e-05
1641,1470,0.0,4.530906517175026e-05
1642,1471,0.0,4.754066321766004e-05
1643,1472,0.0,3.2234190712188138e-06
1644,1473,0.0,3.037452643184224e-06
1645,1474,9.0,3.3731459552654997e-05
1646,1475,0.0,2.4890898657758953e-06
1647,1476,0.0,1.335144048653092e-07
1648,1477,0.0,1.907348590179936e-08
1649,1478,0.0,3.9258004107978195e-05
1650,1479,0.0,4.863738922722405e-07
1651,1480,0.0,1.573562542489526e-07
1652,1481,0.0,5.133628656039946e-05
1653,1482,0.0,1.8262862795381807e-06
1654,1483,0.0,7.696151442360133e-06
1655,1484,0.0,4.053115674196306e-07
1656,1485,0.0,2.3746490569465095e-06
1657,1486,0.0,2.602100357762538e-05
1658,1487,0.0,1.0142326573259197e-05
1659,1488,0.0,1.5258788721439487e-07
1660,1489,0.0,4.158020146860508e-06
1661,1490,0.0,2.9487609936040826e-05
1662,1491,0.0,9.53674295089968e-09
1663,1492,0.0,3.814697180359872e-08
1664,1493,0.0,1.907348590179936e-08
1665,1494,0.0,2.19345088225964e-06
1666,1495,0.0,2.6292800612282008e-05
1667,1496,8.0,4.3468473450047895e-05
1668,1497,0.0,2.1076202756376006e-06
1669,1498,0.0,2.2792814888816793e-06
1670,1499,0.0,8.106231774718253e-08
1671,1500,0.0,2.8610228852699038e-08
1672,1501,0.0,2.4890898657758953e-06
1673,1502,0.0,1.7166136956348055e-07
1674,1503,0.0,1.4781952017983713e-07
1675,1504,0.0,8.859634363034274e-06
1676,1505,0.0,3.00407407394232e-07
1677,1506,0.0,9.121894436248112e-06
1678,1507,2.0,2.5010107492562383e-05
1679,1508,7.0,0.05439508333802223
1680,1509,0.0,5.335807600204134e-06
1681,1510,0.0,2.8610228852699038e-08
1682,1511,0.0,9.20295690320927e-07
1683,1512,0.0,1.3866424524167087e-05
1684,1513,0.0,3.1948088690114673e-06
1685,1514,0.0,9.53674295089968e-09
1686,1515,0.0,5.744456939282827e-05
1687,1516,0.0,0.0002086830063490197
1688,1517,0.0,7.724761985627993e-07
1689,1518,0.0,6.9236753006407525e-06
1690,1519,0.0,7.922649092506617e-05
1691,1520,0.0,8.106231774718253e-08
1692,1521,0.0,3.446101982262917e-05
1693,1522,0.0,2.7847288492921507e-06
1694,1523,0.0,2.0942687115166336e-05
1695,1524,0.0,4.6253202867774235e-07
1696,1525,0.0,4.460334821487777e-05
1697,1526,0.0,1.7166136956348055e-07
1698,1527,0.0,1.2874602361989673e-07
1699,1528,0.0,1.2187957509013359e-05
1700,1529,0.0,1.2874602361989673e-07
1701,1530,0.0,2.3937225250847405e-06
1702,1531,0.0,1.6231537301791832e-05
1703,1532,0.0,2.2745132810086943e-05
1704,1533,0.0,2.908706733251165e-07
1705,1534,0.0,2.813339108342916e-07
1706,1535,0.0,5.145072918821825e-06
1707,1536,0.0,1.3885497537557967e-05
1708,1537,0.0,2.0980834847250662e-07
1709,1538,0.0,8.902549780032132e-06
1710,1539,0.0,4.582881956594065e-05
1711,1540,0.0,2.2554397673957283e-06
1712,1541,0.0,5.006789933759137e-07
1713,1542,3.0,6.127834058133885e-05
1714,1543,0.0,2.4275779651361518e-05
1715,1544,0.0,5.626678216685832e-07
1716,1545,0.0,4.7979352530092e-05
1717,1546,0.0,1.2350081988188322e-06
1718,1547,0.0,7.043838559184223e-05
1719,1548,0.0,6.1750411077809986e-06
1720,1549,0.0,4.342555985203944e-05
1721,1550,0.0,1.1444091114753974e-06
1722,1551,0.0,4.911422593067982e-07
1723,1552,0.0,7.677078315282415e-07
1724,1553,0.0,3.5762786865234375e-05
1725,1554,0.0,2.657890217960812e-05
1726,1555,0.0,8.583068478174027e-08
1727,1556,0.0,2.147197665181011e-05
1728,1557,0.0,2.283573121530935e-05
1729,1558,0.0,4.911422593067982e-07
1730,1559,0.0,5.102157274450292e-07
1731,1560,0.0,4.325866757426411e-05
1732,1561,0.0,4.148483299104555e-07
1733,1562,0.0,3.222942177671939e-05
1734,1563,0.0,3.976821972173639e-06
1735,1564,0.0,6.00814814788464e-07
1736,1565,0.0,6.437301749429025e-07
1737,1566,0.0,1.76429750808893e-07
1738,1567,0.0,2.5300978450104594e-05
1739,1568,0.0,2.0503996722709417e-07
1740,1569,0.0,8.392333938900265e-07
1741,1570,0.0,6.19888282926695e-07
1742,1571,0.0,4.687309228756931e-06
1743,1572,0.0,1.853942740126513e-05
1744,1573,0.0,2.6226044269606064e-07
1745,1574,0.0,2.6969908503815532e-05
1746,1575,0.0,3.196716352249496e-05
1747,1576,0.0,2.2001266188453883e-05
1748,1577,0.0,4.3392179804868647e-07
1749,1578,0.0,1.1520385669427924e-05
1750,1579,0.0,1.0824203400261467e-06
1751,1580,0.0,0.00026805876404978335
1752,1581,0.0,1.4305113893442467e-07
1753,1582,0.0,5.578994546340255e-07
1754,1583,0.0,7.0762630457466e-06
1755,1584,0.0,1.9550323315797868e-07
1756,1585,0.0,6.440162542276084e-05
1757,1586,0.0,4.6763419959461316e-05
1758,1587,0.0,7.534026735811494e-07
1759,1588,0.0,1.8143653505831026e-05
1760,1589,0.0,1.7614363969187252e-05
1761,1590,0.0,3.831386493402533e-05
1762,1591,0.0,8.768081170273945e-05
1763,1592,0.0,1.7318725440418348e-05
1764,1593,0.0,1.8253325833939016e-05
1765,1594,0.0,3.147602183162235e-05
1766,1595,0.0,6.052494063624181e-05
1767,1596,0.0,3.903865581378341e-05
1768,1597,0.0,1.7952917914954014e-05
1769,1598,0.0,1.2350081988188322e-06
1770,1599,0.0,3.253459726693109e-05
1771,1600,0.0,4.093646930414252e-05
1772,1601,0.0,4.412174166645855e-05
1773,1602,0.0,7.534026735811494e-07
1774,1603,0.0,1.5616416931152344e-05
1775,1604,0.0,1.556873212393839e-05
1776,1605,10.0,3.254413604736328e-05
1777,1606,0.0,4.76837158203125e-07
1778,1607,0.0,2.47955313170678e-07
1779,1608,0.0,0.0001289939827984199
1780,1609,0.0,4.96959692100063e-05
1781,1610,0.0,8.631229138700292e-05
1782,1611,0.0,0.00012419700215104967
1783,1612,0.0,1.2269019862287678e-05
1784,1613,0.0,2.193450825416221e-07
1785,1614,0.0,3.3855437209240336e-07
1786,1615,0.0,4.8918722313828766e-05
1787,1616,0.0,6.67572024326546e-08
1788,1617,0.0,1.6632080587442033e-05
1789,1618,0.0,1.2063979966114857e-06
1790,1619,0.0,5.05924208482611e-06
1791,1620,0.0,1.4867781828797888e-05
1792,1621,0.0,1.668930025289228e-07
1793,1622,0.0,7.629394360719743e-08
1794,1623,0.0,5.756377868237905e-05
1795,1624,0.0,6.19888282926695e-08
1796,1625,0.0,4.688739500124939e-05
1797,1626,0.0,8.106231774718253e-08
1798,1627,0.0,2.8643607947742566e-05
1799,1628,0.0,9.489059493716923e-07
1800,1629,0.0,8.229732338804752e-05
1801,1630,0.0,4.1851995774777606e-05
1802,1631,0.0,1.3575553566624876e-05
1803,1632,0.0,5.722045557376987e-07
1804,1633,0.0,5.340576194612368e-07
1805,1634,0.0,1.0013580009626821e-07
1806,1635,0.0,0.0001324081385973841
1807,1636,0.0,1.1973380424024072e-05
1808,1637,0.0,2.665042848093435e-05
1809,1638,0.0,4.0626523514220025e-06
1810,1639,0.0,1.0013580009626821e-07
1811,1640,0.0,1.5482901289942674e-05
1812,1641,0.0,5.393028004618827e-06
1813,1642,0.0,9.059905892172537e-07
1814,1643,0.0,4.386901650832442e-07
1815,1644,0.0,8.387565321754664e-05
1816,1645,8.0,6.383418804034591e-05
1817,1646,0.0,6.67572024326546e-08
1818,1647,0.0,2.1805763026350178e-05
1819,1648,8.0,0.048328712582588196
1820,1649,0.0,6.19888282926695e-08
1821,1650,0.0,1.907348590179936e-08
1822,1651,0.0,4.214286673231982e-05
1823,1652,0.0,2.400398261670489e-05
1824,1653,0.0,3.814697180359872e-08
1825,1654,0.0,6.19888282926695e-08
1826,1655,0.0,8.363723281945568e-06
1827,1656,0.0,2.2125243049231358e-05
1828,1657,0.0,0.00012811183114536107
1829,1658,0.0,6.9665904447902e-05
1830,1659,0.0,1.0499954441911541e-05
1831,1660,0.0,5.244731801212765e-05
1832,1661,0.0,1.7738342421580455e-06
1833,1662,0.0,1.907348590179936e-08
1834,1663,0.0,3.3855437209240336e-07
1835,1664,0.0,0.0001615095097804442
1836,1665,0.0,6.432532973121852e-05
1837,1666,9.0,0.00010543346434133127
1838,1667,0.0,0.00012065410555806011
1839,1668,0.0,2.593994167909841e-06
1840,1669,0.0,3.174304947606288e-05
1841,1670,0.0,8.46242910483852e-05
1842,1671,0.0,1.7166136956348055e-07
1843,1672,0.0,0.00024275778559967875
1844,1673,0.0,3.225803448003717e-05
1845,1674,0.0,3.00407407394232e-07
1846,1675,0.0,1.5401840300910408e-06
1847,1676,0.0,9.093284461414441e-06
1848,1677,0.0,0.00018547535000834614
1849,1678,0.0,0.00028324604500085115
1850,1679,0.0,1.645088104851311e-06
1851,1680,0.0,0.00015402316057588905
1852,1681,0.0,8.660792809678242e-05
1853,1682,0.0,2.7847288947668858e-05
1854,1683,0.0,3.1828880310058594e-05
1855,1684,0.0,1.5249252101057209e-05
1856,1685,0.0,7.740974251646549e-05
1857,1686,0.0,0.00010003089846577495
1858,1687,0.0,5.5937765864655375e-05
1859,1688,0.0,0.00012173652066849172
1860,1689,0.0,3.805160304182209e-05
1861,1690,0.0,1.2922287169203628e-06
1862,1691,0.0,3.0088424409768777e-06
1863,1692,1.0,0.00041705608600750566
1864,1693,0.0,2.8781889341189526e-05
1865,1694,0.0,2.2621154130320065e-05
1866,1695,0.0,4.053115674196306e-07
1867,1696,0.0,2.93111788778333e-05
1868,1697,0.0,7.414817810058594e-05
1869,1698,0.0,0.00019026755762752146
1870,1699,0.0,8.058547678047034e-07
1871,1700,0.0,1.7595290273675346e-06
1872,1701,0.0,2.1123885289853206e-06
1873,1702,0.0,6.72340377150249e-07
1874,1703,0.0,0.000241427420405671
1875,1704,0.0,3.286361607024446e-05
1876,1705,0.0,3.8108824810478836e-05
1877,1706,0.0,9.441375254937157e-07
1878,1707,0.0,6.549835234181955e-05
1879,1708,0.0,0.00011285781511105597
1880,1709,0.0,3.4346579923294485e-05
1881,1710,0.0,8.106231774718253e-08
1882,1711,0.0,6.818771112193645e-07
1883,1712,0.0,2.8004646082990803e-05
1884,1713,0.0,5.769729227722564e-07
1885,1714,0.0,3.2281875519402092e-06
1886,1715,0.0,6.389617510649259e-07
1887,1716,0.0,4.556178828352131e-05
1888,1717,0.0,1.668930025289228e-07
1889,1718,0.0,9.565830259816721e-05
1890,1719,0.0,1.8596648487800849e-07
1891,1720,0.0,8.821487426757812e-06
1892,1721,0.0,5.196571146370843e-05
1893,1722,0.0,2.0074844542250503e-06
1894,1723,0.0,3.4093854992534034e-06
1895,1724,0.0,3.128051730527659e-06
1896,1725,0.0,8.821486972010462e-07
1897,1726,0.0,1.8596648487800849e-07
1898,1727,0.0,6.507873331429437e-05
1899,1728,0.0,1.8615723092807457e-05
1900,1729,0.0,3.616332833189517e-05
1901,1730,0.0,1.76429750808893e-07
1902,1731,0.0,9.059905892172537e-08
1903,1732,0.0,9.01222222182696e-07
1904,1733,0.0,2.9191969588282518e-05
1905,1734,0.0,1.907348590179936e-08
1906,1735,0.0,3.747939899767516e-06
1907,1736,0.0,4.172325134277344e-06
1908,1737,0.0,5.57136518182233e-05
1909,1738,0.0,3.4685133869061247e-05
1910,1739,0.0,9.822845186135964e-07
1911,1740,0.0,4.3830870708916336e-05
1912,1741,0.0,9.841918654274195e-05
1913,1742,0.0,1.873969949883758e-06
1914,1743,0.0,4.898071347270161e-05
1915,1744,0.0,3.089904794251197e-06
1916,1745,0.0,6.961822123230377e-07
1917,1746,0.0,3.337860050578456e-07
1918,1747,0.0,3.971099795307964e-05
1919,1748,0.0,2.8610227786884934e-07
1920,1749,0.0,2.207756097050151e-06
1921,1750,0.0,1.2054442777298391e-05
1922,1751,0.0,7.597923104185611e-05
1923,1752,0.0,7.190704309323337e-06
1924,1753,0.0,9.398459951626137e-06
1925,1754,0.0,9.686470002634451e-05
1926,1755,0.0,4.028320108773187e-05
1927,1756,5.0,0.0001119375228881836
1928,1757,0.0,5.981922004139051e-05
1929,1758,0.0,6.055831818230217e-07
1930,1759,0.0,1.573562542489526e-07
1931,1760,0.0,6.914138452884799e-07
1932,1761,0.0,6.437301749429025e-07
1933,1762,4.0,0.00013710021448787302
1934,1763,0.0,6.769657193217427e-05
1935,1764,0.0,4.736423215945251e-05
1936,1765,0.0,3.92532347177621e-05
1937,1766,0.0,9.865760148386471e-06
1938,1767,0.0,3.0069350032135844e-05
1939,1768,0.0,7.4005124588438775e-06
1940,1769,0.0,3.149032636429183e-05
1941,1770,0.0,5.197525183575635e-07
1942,1771,0.0,1.0156630878555006e-06
1943,1772,0.0,1.6126632544910535e-05
1944,1773,0.0,1.668930025289228e-07
1945,1774,0.0,5.81741346650233e-07
1946,1775,0.0,0.00011823653767351061
1947,1776,0.0,1.9073485191256623e-07
1948,1777,0.0,7.77244565597357e-07
1949,1778,0.0,4.386901650832442e-07
1950,1779,0.0,9.813308679440524e-06
1951,1780,0.0,1.1587142125790706e-06
1952,1781,0.0,1.020908348436933e-05
1953,1782,0.0,2.698421485547442e-05
1954,1783,0.0,4.50706465926487e-05
1955,1784,0.0,2.3646354748052545e-05
1956,1785,0.0,8.821486972010462e-07
1957,1786,0.0,1.0013579867518274e-06
1958,1787,0.0,6.4659116105758585e-06
1959,1788,0.0,4.856586383539252e-05
1960,1789,0.0,3.3564567274879664e-05
1961,1790,14.0,4.5719145418843254e-05
1962,1791,0.0,5.693435468856478e-06
1963,1792,0.0,9.0451241703704e-05
1964,1793,0.0,0.00010003566421801224
1965,1794,0.0,9.608745313016698e-05
1966,1795,0.0,1.5258788721439487e-07
1967,1796,0.0,6.961822123230377e-07
1968,1797,0.0,1.0404586646473035e-05
1969,1798,0.0,5.135535957379034e-06
1970,1799,0.0,1.7881393432617188e-05
1971,1800,0.0,0.0003312444605398923
1972,1801,0.0,1.3685225894732866e-06
1973,1802,0.0,0.00016251564375124872
1974,1803,0.0,1.6627311197225936e-05
1975,1804,0.0,3.6716460272145923e-07
1976,1805,0.0,7.820129326319147e-07
1977,1806,0.0,2.6955603971146047e-05
1978,1807,0.0,8.48770127959142e-07
1979,1808,0.0,1.4128684597380925e-05
1980,1809,0.0,1.0967254127081105e-07
1981,1810,0.0,2.226829565188382e-06
1982,1811,0.0,7.009505793575954e-07
1983,1812,0.0,2.8753279366355855e-06
1984,1813,0.0,7.482052023988217e-05
1985,1814,0.0,3.767013367905747e-07
1986,1815,0.0,2.6416778382554185e-06
1987,1816,0.0,1.8405913579044864e-05
1988,1817,0.0,3.814697180359872e-08
1989,1818,0.0,8.68320421432145e-06
1990,1819,0.0,3.147125084979052e-07
1991,1820,0.0,1.1229514711885713e-05
1992,1821,0.0,7.375716813839972e-05
1993,1822,0.0,2.1457671550706436e-07
1994,1823,0.0,5.7220457705398076e-08
1995,1824,0.0,3.54289986717049e-05
1996,1825,0.0,2.5744437152752653e-05
1997,1826,0.0,2.43949889409123e-05
1998,1827,0.0,0.00022081851784605533
1999,1828,0.0,3.647804260253906e-05
2000,1829,0.0,2.613067636048072e-06
